Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1
datanode_1    | 2019-10-18 05:22:23,493 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-18 05:22:35,201 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:55,792 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-82012/bucket-20-12848, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,235 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_1    | 2019-10-18 05:22:36,235 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
scm_1         | 2019-10-18 05:22:56,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
freon_1       | 2019-10-18 05:22:55,793 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-20-50954, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:35,427 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection8: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t11, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t11] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t11, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_3    | 2019-10-18 05:22:35,201 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_1    | 2019-10-18 05:22:36,235 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
scm_1         | 2019-10-18 05:22:56,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
freon_1       | 2019-10-18 05:22:55,794 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-43184/bucket-20-37484, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-18 05:22:35,428 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 05:22:36,236 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:35,202 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-18 05:22:56,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
freon_1       | 2019-10-18 05:22:55,794 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-26049/bucket-20-91610, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,449 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:35,428 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
scm_1         | 2019-10-18 05:22:56,361 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-18 05:22:35,202 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
freon_1       | 2019-10-18 05:22:55,794 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-04957/bucket-21-83217, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-10-18 05:22:35,429 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
scm_1         | 2019-10-18 05:22:56,419 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-18 05:22:35,379 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:55,807 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-22182/bucket-21-44703, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 2019-10-18 05:22:35,528 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2    | 2019-10-18 05:22:35,529 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:35,379 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,808 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-74449/bucket-21-67595, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-10-18 05:22:36,450 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
scm_1         | 2019-10-18 05:22:56,461 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-18 05:22:56,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-18 05:22:35,380 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 2019-10-18 05:22:55,809 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-96443/bucket-21-71961, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,450 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
scm_1         | 2019-10-18 05:22:56,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-18 05:22:35,529 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_3    | 2019-10-18 05:22:35,380 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
freon_1       | 2019-10-18 05:22:55,811 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-31277/bucket-21-23359, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,450 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:35,581 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
grafana_1     | t=2019-10-18T05:22:34+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 2019-10-18 05:22:35,529 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:55,811 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-06123/bucket-21-05131, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,619 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:35,581 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_2    | 2019-10-18 05:22:35,563 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection9: begin an election at term 12 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
datanode_1    | 2019-10-18 05:22:36,619 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:35,582 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-10-18 05:22:36,619 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-18 05:22:36,619 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:35,582 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:35,894 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-10-18 05:22:36,653 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 18 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:55,812 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-82012/bucket-21-49014, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:35,895 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:35,895 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-10-18 05:22:36,654 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,813 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-34525/bucket-21-14492, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:35,895 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_3    | 2019-10-18 05:22:36,059 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-10-18 05:22:36,654 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
freon_1       | 2019-10-18 05:22:55,813 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-43184/bucket-21-10124, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:36,059 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:35,653 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection9: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t12, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t12] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t12, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_1    | 2019-10-18 05:22:36,654 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
freon_1       | 2019-10-18 05:22:55,814 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-26049/bucket-21-97567, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:36,059 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_2    | 2019-10-18 05:22:35,654 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-18 05:22:36,913 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
freon_1       | 2019-10-18 05:22:55,814 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-04957/bucket-22-60428, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-18 05:22:36,062 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_2    | 2019-10-18 05:22:35,655 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:55,815 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-22182/bucket-22-38654, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,913 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:36,230 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_2    | 2019-10-18 05:22:35,656 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
freon_1       | 2019-10-18 05:22:55,815 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-74449/bucket-22-26765, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,914 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:36,230 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 2019-10-18 05:22:35,851 INFO impl.FollowerState: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
freon_1       | 2019-10-18 05:22:55,821 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-96443/bucket-22-92604, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,914 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:36,230 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:35,852 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown FollowerState
freon_1       | 2019-10-18 05:22:55,822 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-31277/bucket-22-51629, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,967 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:36,230 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_2    | 2019-10-18 05:22:35,852 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
freon_1       | 2019-10-18 05:22:55,823 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-06123/bucket-22-11057, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_1    | 2019-10-18 05:22:36,967 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: shutdown FollowerState
datanode_3    | 2019-10-18 05:22:36,448 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:35,852 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start LeaderElection
freon_1       | 2019-10-18 05:22:55,823 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-82012/bucket-22-00757, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-18T05:22:35+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 2019-10-18 05:22:36,448 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:35,875 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection10: begin an election at term 13 for -1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:55,823 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-34525/bucket-22-09069, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-18 05:22:55,824 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-43184/bucket-22-09817, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 2019-10-18 05:22:36,448 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
datanode_2    | 2019-10-18 05:22:35,948 INFO impl.LeaderElection: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-LeaderElection10: Election REJECTED; received 2 response(s) [6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-4a6a8990-2928-4d16-84d3-1479e4532ff6#0:FAIL-t13, 6a6d0587-34b7-4cea-8295-cf9c6a1099a8<-5773c626-0703-481a-9385-ab58b216553f#0:FAIL-t13] and 0 exception(s); 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7:t13, leader=null, voted=6a6d0587-34b7-4cea-8295-cf9c6a1099a8, raftlog=6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a6d0587-34b7-4cea-8295-cf9c6a1099a8:172.18.0.3:9858, 4a6a8990-2928-4d16-84d3-1479e4532ff6:172.18.0.5:9858, 5773c626-0703-481a-9385-ab58b216553f:172.18.0.8:9858], old=null
freon_1       | 2019-10-18 05:22:55,824 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-26049/bucket-22-92752, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 2019-10-18 05:22:36,448 INFO impl.FollowerState: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-18 05:22:35,949 INFO impl.RaftServerImpl: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8@group-3E562F800BD7: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-18 05:22:55,825 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-04957/bucket-23-70008, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,967 INFO impl.RoleInfo: 5773c626-0703-481a-9385-ab58b216553f: start FollowerState
datanode_3    | 2019-10-18 05:22:36,619 INFO impl.RaftServerImpl: 4a6a8990-2928-4d16-84d3-1479e4532ff6@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 17 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_2    | 2019-10-18 05:22:35,949 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: shutdown LeaderElection
freon_1       | 2019-10-18 05:22:55,826 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-22182/bucket-23-13098, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:36,967 INFO impl.FollowerState: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-18 05:22:36,619 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: shutdown FollowerState
datanode_2    | 2019-10-18 05:22:35,950 INFO impl.RoleInfo: 6a6d0587-34b7-4cea-8295-cf9c6a1099a8: start FollowerState
grafana_1     | t=2019-10-18T05:22:36+0000 lvl=info msg="Initializing HTTPServer" logger=server
freon_1       | 2019-10-18 05:22:55,826 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-74449/bucket-23-24959, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-18 05:22:37,141 INFO impl.RaftServerImpl: 5773c626-0703-481a-9385-ab58b216553f@group-3E562F800BD7: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:6a6d0587-34b7-4cea-8295-cf9c6a1099a8
datanode_3    | 2019-10-18 05:22:36,619 INFO impl.RoleInfo: 4a6a8990-2928-4d16-84d3-1479e4532ff6: start FollowerState
