Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 05:18:27,210 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | 2019-10-18 05:18:27,502 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = 11bce9a5f8f7/10.5.0.7
datanode_3_1  | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   version = 3.2.0
datanode_3_1  | STARTUP_MSG:   host = 996fd9e62994/10.5.0.6
scm_1         | 2019-10-18 05:18:27,655 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
