Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-18 05:19:13,546 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-10-18 05:19:13,322 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 6881febc24ac/172.18.0.5
scm_1       | 2019-10-18 05:19:11,159 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 553b8409f29c/172.18.0.3
