Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1
datanode_2    | 2019-10-21 22:22:02,365 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = b2385d79e911/172.18.0.10
grafana_1     | t=2019-10-21T22:22:01+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-10-21T22:22:01+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
datanode_2    | STARTUP_MSG:   args = []
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-21T22:22:01+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_2    | STARTUP_MSG:   version = 3.2.0
freon_1       | 2019-10-21 22:22:32,254 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-21T22:22:01+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
jaeger_1      | 2019/10/21 22:22:01 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
