Attaching to hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | core-site.xml
rm_1        | File core-site.xml has been written out successfullly.
rm_1        | hdfs-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
datanode_1  | 2019-10-21 22:05:54,544 [main] INFO       - STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-21 22:05:54,867 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
rm_1        | ======================================
s3g_1       | 2019-10-21 22:05:54,903 INFO util.log: Logging initialized @1235ms
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | *** Launching "yarn resourcemanager"
s3g_1       | 2019-10-21 22:05:55,032 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 22:05:54,337 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = e10dba4d106e/172.18.0.7
rm_1        | 2019-10-21 22:05:54 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | 2019-10-21 22:05:55,060 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | 2019-10-21 22:05:54,720 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
rm_1        | /************************************************************
s3g_1       | 2019-10-21 22:05:55,074 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | STARTUP_MSG: Starting ResourceManager
s3g_1       | 2019-10-21 22:05:55,077 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 486e35aff9e5/172.18.0.5
nm_1        | ===== Plugin is activated ENVTOCONF =====
