Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-14 16:01:01,015 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 16:01:02,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
datanode_2  | 2019-10-14 16:01:02,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-14 16:01:01,553 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-14 16:02:32,246 [qtp212683148-30] INFO       - Location is /bucket-70026
datanode_3  | 2019-10-14 16:01:03,609 INFO server.Server: Started @3611ms
om_1        | 2019-10-14 16:01:05,557 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-14 16:01:02,347 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 16:01:02,950 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-14 16:01:01,567 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 2019-10-14 16:02:37,786 [qtp212683148-29] INFO       - Location is /bucket-69927
scm_1       | 2019-10-14 16:01:01,599 INFO util.log: Logging initialized @1399ms
om_1        | 2019-10-14 16:01:06,449 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_1  | 2019-10-14 16:01:02,376 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-10-14 16:01:02,990 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-14 16:01:03,612 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 2019-10-14 16:02:39,021 [qtp212683148-29] ERROR      - Exception occurred in headBucket
scm_1       | 2019-10-14 16:01:01,730 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-10-14 16:01:06,450 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-14 16:01:02,378 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-14 16:01:02,992 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-14 16:01:03,612 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
scm_1       | 2019-10-14 16:01:01,731 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om_1        | 2019-10-14 16:01:06,454 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 16:01:02,408 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-14 16:01:03,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-14 16:01:03,616 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
scm_1       | 2019-10-14 16:01:01,731 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1        | 2019-10-14 16:01:06,462 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 16:01:02,409 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 16:01:03,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-14 16:01:03,631 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-10-14 16:01:01,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-14 16:01:02,507 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12739883710782161629.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-14 16:01:07,201 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-14 16:01:03,131 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6817479586164875727.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-14 16:01:03,767 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-10-14 16:01:01,732 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-14 16:01:02,515 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-14 16:01:07,228 INFO util.log: Logging initialized @2366ms
datanode_2  | 2019-10-14 16:01:03,143 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-14 16:01:05,794 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-14 16:01:01,732 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-14 16:01:02,517 INFO server.Server: Started @3453ms
om_1        | 2019-10-14 16:01:07,332 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-14 16:01:03,147 INFO server.Server: Started @3665ms
datanode_3  | 2019-10-14 16:01:05,796 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-14 16:01:01,746 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-14 16:01:01,746 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-14 16:01:07,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-14 16:01:03,155 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-14 16:01:05,797 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 79e06576-88a9-4b64-80d9-cdb2a8b2bc44 at port 9858
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-14 16:01:02,522 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 16:01:01,748 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-14 16:01:07,332 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-14 16:01:03,156 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-14 16:01:05,815 INFO impl.RaftServerProxy: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44: start RPC server
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-14 16:01:02,523 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 16:01:02,093 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_2  | 2019-10-14 16:01:03,159 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-14 16:01:07,332 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-14 16:01:05,946 INFO server.GrpcService: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-14 16:01:02,525 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-14 16:01:02,094 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-14 16:01:03,184 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-10-14 16:01:02,210 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-14 16:01:02,541 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-14 16:01:03,345 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-10-14 16:01:02,340 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-14 16:01:02,754 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-14 16:01:05,313 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-10-14 16:01:02,351 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 16:01:04,837 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-14 16:01:05,316 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-10-14 16:01:02,482 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-14 16:01:04,840 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-14 16:01:05,316 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d56102df-2096-4570-a070-0b1efe49c92f at port 9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-10-14 16:01:02,487 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-14 16:01:04,840 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b1a81edf-b391-4229-b7fc-fd905d687f49 at port 9858
datanode_2  | 2019-10-14 16:01:05,335 INFO impl.RaftServerProxy: d56102df-2096-4570-a070-0b1efe49c92f: start RPC server
datanode_3  | 2019-10-14 16:01:08,687 INFO impl.RaftServerProxy: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44: addNew group-FD4DA693A1E3:[79e06576-88a9-4b64-80d9-cdb2a8b2bc44:172.18.0.7:9858] returns group-FD4DA693A1E3:java.util.concurrent.CompletableFuture@b49063b[Not completed]
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-10-14 16:01:02,642 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-14 16:01:04,858 INFO impl.RaftServerProxy: b1a81edf-b391-4229-b7fc-fd905d687f49: start RPC server
datanode_2  | 2019-10-14 16:01:05,445 INFO server.GrpcService: d56102df-2096-4570-a070-0b1efe49c92f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-14 16:01:08,702 INFO impl.RaftServerImpl: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44: new RaftServerImpl for group-FD4DA693A1E3:[79e06576-88a9-4b64-80d9-cdb2a8b2bc44:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-10-14 16:01:03,332 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 16:01:04,957 INFO server.GrpcService: b1a81edf-b391-4229-b7fc-fd905d687f49: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 16:01:08,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-14 16:01:07,333 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-14 16:01:03,355 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-14 16:01:08,703 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-10-14 16:01:03,389 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 16:01:08,704 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-14 16:01:03,390 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-14 16:01:08,704 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-14 16:01:03,405 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-14 16:01:08,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-14 16:01:03,406 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-14 16:01:08,044 INFO impl.RaftServerProxy: d56102df-2096-4570-a070-0b1efe49c92f: addNew group-988E35014874:[d56102df-2096-4570-a070-0b1efe49c92f:172.18.0.5:9858] returns group-988E35014874:java.util.concurrent.CompletableFuture@52b2ff8c[Not completed]
datanode_3  | 2019-10-14 16:01:08,711 INFO impl.RaftServerImpl: 79e06576-88a9-4b64-80d9-cdb2a8b2bc44@group-FD4DA693A1E3: ConfigurationManager, init=-1: [79e06576-88a9-4b64-80d9-cdb2a8b2bc44:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-14 16:01:03,476 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-14 16:01:07,578 INFO impl.RaftServerProxy: b1a81edf-b391-4229-b7fc-fd905d687f49: addNew group-2314DEE8BD6D:[b1a81edf-b391-4229-b7fc-fd905d687f49:172.18.0.3:9858] returns group-2314DEE8BD6D:java.util.concurrent.CompletableFuture@17a6b00d[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-14 16:01:08,129 INFO impl.RaftServerImpl: d56102df-2096-4570-a070-0b1efe49c92f: new RaftServerImpl for group-988E35014874:[d56102df-2096-4570-a070-0b1efe49c92f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 16:01:08,711 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-14 16:01:03,586 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 16:01:07,593 INFO impl.RaftServerImpl: b1a81edf-b391-4229-b7fc-fd905d687f49: new RaftServerImpl for group-2314DEE8BD6D:[b1a81edf-b391-4229-b7fc-fd905d687f49:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-14 16:01:08,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 16:01:08,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 16:01:03,597 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-14 16:01:07,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-14 16:01:08,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 16:01:08,717 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82c828aa-9d1d-41ea-a42b-fd4da693a1e3 does not exist. Creating ...
scm_1       | 2019-10-14 16:01:03,603 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-14 16:01:07,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-14 16:01:08,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 16:01:08,754 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82c828aa-9d1d-41ea-a42b-fd4da693a1e3/in_use.lock acquired by nodename 7@93d056cd25f6
scm_1       | 2019-10-14 16:01:03,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-14 16:01:07,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-14 16:01:08,133 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 16:01:08,779 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82c828aa-9d1d-41ea-a42b-fd4da693a1e3 has been successfully formatted.
scm_1       | 2019-10-14 16:01:03,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-14 16:01:07,334 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-14 16:01:07,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-14 16:01:08,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 16:01:03,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-14 16:01:07,343 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-14 16:01:08,783 [pool-8-thread-1] INFO       - group-FD4DA693A1E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 16:01:07,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-14 16:01:08,140 INFO impl.RaftServerImpl: d56102df-2096-4570-a070-0b1efe49c92f@group-988E35014874: ConfigurationManager, init=-1: [d56102df-2096-4570-a070-0b1efe49c92f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 16:01:03,629 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-14 16:01:07,343 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-14 16:01:08,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-14 16:01:08,141 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 16:01:07,601 INFO impl.RaftServerImpl: b1a81edf-b391-4229-b7fc-fd905d687f49@group-2314DEE8BD6D: ConfigurationManager, init=-1: [b1a81edf-b391-4229-b7fc-fd905d687f49:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 16:01:03,687 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-14 16:01:07,345 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-14 16:01:08,785 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-14 16:01:08,199 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 16:01:07,602 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 16:01:03,726 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-14 16:01:08,134 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-14 16:01:08,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-14 16:01:08,200 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07fb31f4-e1a6-4feb-9bb2-988e35014874 does not exist. Creating ...
