Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_scm_1
datanode_3    | 2019-10-14 15:59:28,544 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | 2019-10-14 15:59:29,657 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = 4f57a42e2a06/172.18.0.11
om_1          | 2019-10-14 15:59:27,517 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
om_1          | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | STARTUP_MSG:   host = 65f7e21d24e7/172.18.0.10
datanode_3    | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   host = c7c451a96aaf/172.18.0.8
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   args = [--init]
datanode_2    | STARTUP_MSG:   version = 3.2.0
