Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
s3g_1       | Sleeping for 5 seconds
kdc_1       | otp: Loaded
s3g_1       | Setting up kerberos!!
kdc_1       | Oct 13 20:12:48 kdc krb5kdc[9](info): setting up network...
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
jhs         | Setting up kerberos!!
nm_1        | Sleeping for 5 seconds
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
jhs         | KDC ISSUER_SERVER => kdc:8081
nm_1        | Setting up kerberos!!
s3g_1       | --2019-10-13 20:12:57--  http://kdc:8081/keytab/s3g/dn
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 13 20:12:48 kdc krb5kdc[9](info): set up 4 sockets
jhs         | Sleeping for  seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
datanode_2  | Sleeping for 5 seconds
s3g_1       | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
jhs         | Got 200, KDC service ready!!
kdc_1       | Oct 13 20:12:48 kdc krb5kdc[9](info): commencing operation
datanode_2  | Setting up kerberos!!
nm_1        | Sleeping for  seconds
s3g_1       | HTTP request sent, awaiting response... 200 OK
jhs         | Download dn/jhs@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 13 20:12:33 e7855455a579 kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_2  | KDC ISSUER_SERVER => kdc:8081
nm_1        | Got 200, KDC service ready!!
rm_1        | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
s3g_1       | Length: 140 [application/octet-stream]
jhs         | --2019-10-13 20:12:57--  http://kdc:8081/keytab/jhs/dn
kdc_1       | Oct 13 20:12:36 8baea513793e kadmin.local[1](info): No dictionary file specified, continuing without one.
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Setting up kerberos!!
kms_1       | Setting up kerberos!!
s3g_1       | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_2  | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
jhs         | Resolving kdc (kdc)... 172.18.0.11
kdc_1       | Oct 13 20:12:51 kdc kadmind[15](info): No dictionary file specified, continuing without one.
nm_1        | --2019-10-13 20:12:58--  http://kdc:8081/keytab/nm/dn
kms_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | 
scm_1       | Sleeping for 5 seconds
datanode_2  | Got 200, KDC service ready!!
datanode_3  | Setting up kerberos!!
jhs         | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
om_1        | Sleeping for 5 seconds
kdc_1       | Oct 13 20:12:51 kdc kadmind[15](info): setting up network...
nm_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_1  | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
s3g_1       |      0K                                                       100% 11.0M=0s
scm_1       | Setting up kerberos!!
datanode_2  | Download dn/82b55b12f94e@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
jhs         | HTTP request sent, awaiting response... 200 OK
datanode_3  | KDC ISSUER_SERVER => kdc:8081
om_1        | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_1  | Setting up kerberos!!
nm_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
kms_1       | Sleeping for  seconds
rm_1        | Sleeping for  seconds
s3g_1       | 
scm_1       | KDC ISSUER_SERVER => kdc:8081
datanode_2  | --2019-10-13 20:12:57--  http://kdc:8081/keytab/82b55b12f94e/dn
jhs         | Length: 140 [application/octet-stream]
datanode_3  | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_1  | KDC ISSUER_SERVER => kdc:8081
nm_1        | HTTP request sent, awaiting response... 200 OK
kms_1       | Got 200, KDC service ready!!
rm_1        | Got 200, KDC service ready!!
s3g_1       | 2019-10-13 20:12:57 (11.0 MB/s) - '/etc/security/keytabs/dn.keytab' saved [140/140]
scm_1       | Sleeping for 5 seconds
datanode_2  | Resolving kdc (kdc)... 172.18.0.11
jhs         | Saving to: '/etc/security/keytabs/dn.keytab'
datanode_3  | Got 200, KDC service ready!!
om_1        | Sleeping for 5 seconds
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
datanode_1  | Sleeping for 5 seconds
nm_1        | Length: 138 [application/octet-stream]
kms_1       | Download dn/fe18e35f4822@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | 
scm_1       | Got 200, KDC service ready!!
jhs         | 
datanode_3  | Download dn/55a2d6ae2640@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Got 200, KDC service ready!!
kdc_1       | Oct 13 20:12:51 kdc kadmind[15](info): set up 6 sockets
datanode_2  | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_1  | Got 200, KDC service ready!!
