Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_scm_1
datanode_2  | 2019-10-13 19:59:04,826 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:59:04,705 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_2  | /************************************************************
datanode_3  | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-13 19:59:08,349 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-13 19:59:05 INFO  ResourceManager:49 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = a7571a0c240c/172.18.0.9
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 1fcdb0da898b/172.18.0.8
datanode_2  | STARTUP_MSG:   args = []
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-13 19:58:59,704 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-13 19:59:04,744 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-13 19:59:05 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.5
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_1  | /************************************************************
