Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-13 20:05:44,050 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-13 20:05:44,458 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | STARTUP_MSG:   host = 2bcdca43dcb4/172.18.0.9
datanode_3  | 2019-10-13 20:05:44,191 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-13 20:05:44,557 INFO util.log: Logging initialized @1455ms
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
s3g2_1      | 2019-10-13 20:05:44,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-13 20:05:44,714 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-13 20:05:44,726 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
