Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
s3g_1       | 2019-10-13 19:52:12,538 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | ======================================
s3g_1       | 2019-10-13 19:52:12,574 INFO util.log: Logging initialized @1322ms
nm_1        | *** Launching "yarn nodemanager"
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-13 19:52:12,687 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-13 19:52:11 INFO  NodeManager:45 - STARTUP_MSG: 
om_1        | 2019-10-13 19:52:18,942 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-13 19:52:12,726 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | /************************************************************
om_1        | /************************************************************
s3g_1       | 2019-10-13 19:52:12,738 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-13 19:52:13,287 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:52:11,749 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-13 19:52:12,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
nm_1        | STARTUP_MSG:   host = nm/172.18.0.8
datanode_2  | 2019-10-13 19:52:11,714 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   host = om/172.18.0.4
s3g_1       | 2019-10-13 19:52:12,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-13 19:52:12,741 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   host = 38558aa71874/172.18.0.9
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG:   version = 2.7.7
rm_1        | 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.3
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-13 19:52:12,762 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 7a5f459b6461/172.18.0.5
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2019-10-13 19:52:12,479 [main] INFO       - STARTUP_MSG: 
