Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1
datanode_1  | 2019-10-20 12:15:48,533 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-10-20 12:15:47,549 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-20 12:15:48,403 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 44c5f8a57bef/172.18.0.4
scm_1       | 2019-10-20 12:15:50,319 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-20 12:15:56,035 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-20 12:15:48,452 INFO util.log: Logging initialized @1428ms
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-20 12:15:48,702 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-20 12:15:48,606 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 
datanode_3  | STARTUP_MSG:   host = 1ff50618edd3/172.18.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | 
datanode_2  | /************************************************************
s3g_1       | 2019-10-20 12:15:48,636 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
om_1        | STARTUP_MSG:   host = om/172.18.0.7
