Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-20 12:28:26,394 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-20 12:28:26,318 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | /************************************************************
datanode_2  | 2019-10-20 12:28:27,487 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   host = 99dd00f224f0/172.18.0.4
datanode_3  | STARTUP_MSG:   host = 1aec559233a8/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-20 12:28:26,292 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 789c66acba3e/172.18.0.6
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-20 12:28:26,315 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
