Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-10-20 12:30:32,577 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-10-20 12:30:35,861 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-20 12:30:34,413 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-03805/bucket-1-38962, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-20 12:30:35,293 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-20 12:30:34,633 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-20 12:30:35,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-20 12:30:34,415 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_1    | 2019-10-20 12:30:35,440 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-96214/bucket-1-06870, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:34,633 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-20 12:30:35,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-20 12:30:34,415 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_1    | 2019-10-20 12:30:37,423 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-58842/bucket-1-53715, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:34,657 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-20 12:30:35,863 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | ************************************************************/
datanode_3    | 2019-10-20 12:30:34,415 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-10-20 12:30:37,427 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-96122/bucket-1-53127, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:34,667 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-20 12:30:37,349 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | 2019-10-20 12:30:35,880 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-20 12:30:34,441 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-10-20 12:30:37,427 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b489019e-a824-402f-b1d6-94c991fe9cc1 at port 9858
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-74079/bucket-1-65543, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:34,668 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-20 12:30:38,336 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
scm_1         | 2019-10-20 12:30:35,887 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 2019-10-20 12:30:34,452 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-10-20 12:30:37,450 INFO impl.RaftServerProxy: b489019e-a824-402f-b1d6-94c991fe9cc1: start RPC server
datanode_2    | 2019-10-20 12:30:34,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-20 12:30:38,336 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1         | 2019-10-20 12:30:35,966 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-20 12:30:34,454 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-10-20 12:30:37,572 INFO server.GrpcService: b489019e-a824-402f-b1d6-94c991fe9cc1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-88219/bucket-1-28403, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:34,712 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-20 12:30:38,341 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-20 12:30:36,014 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-20 12:30:34,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-23410/bucket-1-75017, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:34,802 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7865016460718420098.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-20 12:30:34,810 INFO server.AbstractConnector: Started ServerConnector@6b281d92{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-20 12:30:36,014 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-20 12:30:34,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-20 12:31:03,818 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-10229/bucket-1-88247, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:38,349 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-20 12:30:34,810 INFO server.Server: Started @3398ms
scm_1         | 2019-10-20 12:30:36,209 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-20 12:30:34,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-19411755314918692.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-20 12:31:03,821 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-16977/bucket-1-18010, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,105 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-20 12:30:34,815 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-20 12:30:36,209 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-20 12:30:34,577 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
freon_1       | 2019-10-20 12:31:03,826 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-03805/bucket-2-13891, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,132 INFO util.log: Logging initialized @2504ms
datanode_2    | 2019-10-20 12:30:34,815 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-20 12:30:36,209 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-20 12:30:34,578 INFO server.Server: Started @3388ms
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-20 12:31:03,828 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-58842/bucket-2-22931, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,224 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | 2019-10-20 12:30:34,817 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-20 12:30:36,212 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1         | 2019-10-20 12:30:36,213 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-10-20 12:30:40,777 INFO impl.RaftServerProxy: b489019e-a824-402f-b1d6-94c991fe9cc1: addNew group-2BF05338AF47:[b489019e-a824-402f-b1d6-94c991fe9cc1:172.18.0.11:9858] returns group-2BF05338AF47:java.util.concurrent.CompletableFuture@79bc9cfb[Not completed]
freon_1       | 2019-10-20 12:31:03,829 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-96214/bucket-2-37184, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2    | 2019-10-20 12:30:34,834 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-20 12:30:36,213 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-20 12:30:36,213 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-10-20 12:30:40,793 INFO impl.RaftServerImpl: b489019e-a824-402f-b1d6-94c991fe9cc1: new RaftServerImpl for group-2BF05338AF47:[b489019e-a824-402f-b1d6-94c991fe9cc1:172.18.0.11:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-20 12:31:03,830 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-88219/bucket-2-90490, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,224 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-20 12:30:34,979 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-20 12:30:34,582 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-20 12:30:36,217 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-20 12:30:40,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-20 12:31:03,830 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-23410/bucket-2-13082, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-20 12:30:36,938 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-20 12:30:34,582 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-20 12:30:36,217 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-20 12:30:40,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-20 12:31:03,833 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-70086/bucket-2-99041, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-20 12:30:39,224 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-10-20 12:30:36,941 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-20 12:30:34,584 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-20 12:30:36,218 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
freon_1       | 2019-10-20 12:31:03,834 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-74079/bucket-2-15414, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,796 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-20 12:30:39,224 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-20 12:30:36,941 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 0ba4eb63-35f3-49f3-87fe-6ac58261c34a at port 9858
datanode_3    | 2019-10-20 12:30:34,614 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-20 12:30:36,218 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
freon_1       | 2019-10-20 12:31:03,835 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-16977/bucket-2-20728, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,796 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-20 12:30:39,225 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-20 12:30:36,956 INFO impl.RaftServerProxy: 0ba4eb63-35f3-49f3-87fe-6ac58261c34a: start RPC server
datanode_3    | 2019-10-20 12:30:34,789 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-20 12:30:36,222 INFO http.HttpServer2: Jetty bound to port 9876
scm_1         | 2019-10-20 12:30:36,225 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-20 12:31:03,835 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-96122/bucket-2-91713, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-20 12:30:39,225 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-20 12:30:37,053 INFO server.GrpcService: 0ba4eb63-35f3-49f3-87fe-6ac58261c34a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-20 12:30:36,776 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-20 12:30:36,260 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
freon_1       | 2019-10-20 12:31:03,836 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-03805/bucket-3-48095, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,820 INFO impl.RaftServerImpl: b489019e-a824-402f-b1d6-94c991fe9cc1@group-2BF05338AF47: ConfigurationManager, init=-1: [b489019e-a824-402f-b1d6-94c991fe9cc1:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-20 12:30:39,226 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-20 12:30:36,780 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-20 12:30:36,261 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
freon_1       | 2019-10-20 12:31:03,836 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-10229/bucket-2-76268, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-20 12:30:39,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-20 12:30:36,781 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98537fab-0b97-4b93-9c0c-31849e50d47b at port 9858
scm_1         | 2019-10-20 12:30:36,347 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4346648466254027286.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
freon_1       | 2019-10-20 12:31:03,839 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-58842/bucket-3-67193, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-20 12:30:39,226 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-10-20 12:30:36,806 INFO impl.RaftServerProxy: 98537fab-0b97-4b93-9c0c-31849e50d47b: start RPC server
scm_1         | 2019-10-20 12:30:36,354 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
freon_1       | 2019-10-20 12:31:03,840 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-96214/bucket-3-79529, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-20 12:30:40,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4e893f7-319c-4fe5-a3ba-2bf05338af47 does not exist. Creating ...
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-20 12:30:39,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-20 12:30:36,913 INFO server.GrpcService: 98537fab-0b97-4b93-9c0c-31849e50d47b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-20 12:30:36,354 INFO server.Server: Started @3302ms
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-20 12:30:40,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4e893f7-319c-4fe5-a3ba-2bf05338af47/in_use.lock acquired by nodename 7@81e662406d85
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-20 12:30:39,226 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-20 12:31:03,844 [pool-2-thread-2] INFO       - Creating Bucket: vol-4-23410/bucket-3-37084, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-20 12:30:36,359 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_2    | 2019-10-20 12:30:40,240 INFO impl.RaftServerProxy: 0ba4eb63-35f3-49f3-87fe-6ac58261c34a: addNew group-9508997F0A9E:[0ba4eb63-35f3-49f3-87fe-6ac58261c34a:172.18.0.5:9858] returns group-9508997F0A9E:java.util.concurrent.CompletableFuture@79450228[Not completed]
datanode_1    | 2019-10-20 12:30:40,861 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4e893f7-319c-4fe5-a3ba-2bf05338af47 has been successfully formatted.
om_1          | 2019-10-20 12:30:39,226 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-20 12:30:36,359 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
freon_1       | 2019-10-20 12:31:03,845 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-70086/bucket-3-92982, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:40,256 INFO impl.RaftServerImpl: 0ba4eb63-35f3-49f3-87fe-6ac58261c34a: new RaftServerImpl for group-9508997F0A9E:[0ba4eb63-35f3-49f3-87fe-6ac58261c34a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-20 12:30:39,227 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
freon_1       | 2019-10-20 12:31:03,844 [pool-2-thread-6] INFO       - Creating Bucket: vol-3-88219/bucket-3-11862, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-20 12:30:40,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-20 12:30:39,227 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
freon_1       | 2019-10-20 12:31:03,848 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-74079/bucket-3-63167, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-20 12:30:40,866 [pool-8-thread-1] INFO       - group-2BF05338AF47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-20 12:30:40,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-20 12:30:39,228 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-20T12:30:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
freon_1       | 2019-10-20 12:31:03,850 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-16977/bucket-3-25025, with Versioning false and Storage Type set to DISK and Encryption set to false 
