Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 20 12:38:34 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
om_1        | Sleeping for 5 seconds
kdc_1       | Oct 20 12:38:34 kdc krb5kdc[9](info): set up 4 sockets
om_1        | Got 200, KDC service ready!!
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 20 12:38:34 kdc krb5kdc[9](info): commencing operation
om_1        | --2019-10-20 12:38:44--  http://kdc:8081/keytab/om/dn
kdc_1       | Oct 20 12:38:23 2949bc484305 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | Resolving kdc (kdc)... 172.18.0.11
datanode_2  | Sleeping for 5 seconds
kdc_1       | Oct 20 12:38:25 7cf9f387a6f6 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | Connecting to kdc (kdc)|172.18.0.11|:8081... connected.
datanode_2  | Setting up kerberos!!
s3g_1       | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
kdc_1       | Oct 20 12:38:39 kdc kadmind[15](info): No dictionary file specified, continuing without one.
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | Sleeping for 5 seconds
datanode_2  | KDC ISSUER_SERVER => kdc:8081
rm_1        | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
s3g_1       | Setting up kerberos!!
kdc_1       | Oct 20 12:38:39 kdc kadmind[15](info): setting up network...
om_1        | Length: 138 [application/octet-stream]
datanode_1  | Setting up kerberos!!
datanode_2  | Sleeping for 5 seconds
rm_1        | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
