Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 23:33:51,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-21 23:33:51,289 INFO util.log: Logging initialized @1541ms
s3g_1       | 2019-10-21 23:33:51,420 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-21 23:33:51,459 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-21 23:33:51,471 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-21 23:33:51,475 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-21 23:33:51,475 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-21 23:33:51,476 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-21 23:33:51,503 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-10-21 23:33:51,536 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | 2019-10-21 23:33:48,754 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-21 23:33:51,538 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | /************************************************************
s3g_1       | 2019-10-21 23:33:51,587 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-21 23:33:50,842 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 37ad42b78055/172.18.0.5
datanode_2  | /************************************************************
s3g_1       | 2019-10-21 23:33:51,588 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-21 23:33:48,894 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-21 23:33:50,677 [main] INFO       - STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   host = 4e60fc21e573/172.18.0.8
scm_1       | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-21 23:33:48 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | 2019-10-21 23:33:56,390 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
