Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-04 05:55:41 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 05:55:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-04 05:55:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-04 05:55:43 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-04 05:55:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
rm_1        | 2019-10-04 05:55:41 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5052908414031208829.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-04 05:55:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 05:55:41 INFO  ResourceHandlerModule:197 - Using traffic control bandwidth handler
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 05:55:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 05:55:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-04 05:55:41 INFO  MultiNodeSortingManager:59 - Initializing NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-04 05:55:43 INFO  AbstractConnector:278 - Started ServerConnector@188457d4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-04 05:55:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-04 05:55:41 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 05:55:43 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-10-04 05:55:41 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-04 05:55:43 INFO  Server:419 - Started @4121ms
datanode_1  | 2019-10-04 05:55:43 INFO  HttpServer2:1191 - Jetty bound to port 9882
nm_1        | 2019-10-04 05:55:41 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 05:55:43 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-04 05:55:41 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-04 05:55:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 05:55:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-04 05:55:41 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-04 05:55:44 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
scm_1       | 2019-10-04 05:55:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-04 05:55:41 INFO  AbstractYarnScheduler:1390 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 05:55:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 05:55:41 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_1  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@709ed6f3{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
rm_1        | 2019-10-04 05:55:41 INFO  AbstractYarnScheduler:1402 - Maximum allocation = <memory:8192, vCores:4>
scm_1       | 2019-10-04 05:55:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2c8c16c0{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13606716947597543321.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 05:55:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-04 05:55:41 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
datanode_1  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4052c8c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 05:55:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 05:55:43 INFO  AbstractConnector:278 - Started ServerConnector@366d8b97{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
rm_1        | 2019-10-04 05:55:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-04 05:55:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-04 05:55:41 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
datanode_1  | 2019-10-04 05:55:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8628308941540710576.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 05:55:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
rm_1        | 2019-10-04 05:55:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-10-04 05:55:43 INFO  Server:419 - Started @4443ms
datanode_2  | 2019-10-04 05:55:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-04 05:55:41 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
datanode_1  | 2019-10-04 05:55:43 INFO  AbstractConnector:278 - Started ServerConnector@348ad293{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 05:55:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-04 05:55:41 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-10-04 05:55:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 05:55:45 INFO  OzoneContainer:217 - Attempting to start container services.
nm_1        | 2019-10-04 05:55:41 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
datanode_1  | 2019-10-04 05:55:43 INFO  Server:419 - Started @4062ms
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:117 - using custom profile for table: default
scm_1       | 2019-10-04 05:55:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_2  | 2019-10-04 05:55:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 05:55:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 05:55:41 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 05:55:44 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
rm_1        | 2019-10-04 05:55:41 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-04 05:55:43 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 05:55:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 98ed1318-8f4b-45d3-837a-c20a33190ddc at port 9858
nm_1        | 2019-10-04 05:55:41 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-04 05:55:51 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 05:55:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 05:55:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-04 05:55:41 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-04 05:55:43 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 05:55:45 INFO  RaftServerProxy:299 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: start RPC server
nm_1        | 2019-10-04 05:55:41 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-04 05:55:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 05:55:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 05:55:45 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
rm_1        | 2019-10-04 05:55:41 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-04 05:55:43 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-04 05:55:45 INFO  GrpcService:158 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-04 05:55:41 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-04 05:55:51 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-04 05:55:44 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-04 05:55:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-04 05:55:41 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-10-04 05:55:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 05:55:51 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.7:9862
nm_1        | 2019-10-04 05:55:41 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_3  | 2019-10-04 05:55:45 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 05:55:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-10-04 05:55:43 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 05:55:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 05:55:41 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_3  | 2019-10-04 05:55:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 05:55:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-04 05:55:45 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-04 05:55:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-04 05:55:41 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-04 05:55:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 9e0341d3-342d-4e38-8889-79120124b094 at port 9858
scm_1       | 2019-10-04 05:55:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-04 05:55:45 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-04 05:55:52 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-04 05:55:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-04 05:55:45 INFO  RaftServerProxy:299 - 9e0341d3-342d-4e38-8889-79120124b094: start RPC server
scm_1       | 2019-10-04 05:55:45 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-04 05:55:45 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 8474187a-7e07-41a1-9b30-91752cbf7dff at port 9858
om_1        | 2019-10-04 05:55:52 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-04 05:55:42 INFO  Server:1074 - Starting Socket Reader #1 for port 35396
datanode_3  | 2019-10-04 05:55:46 INFO  GrpcService:158 - 9e0341d3-342d-4e38-8889-79120124b094: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 05:55:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-10-04 05:55:45 INFO  RaftServerProxy:299 - 8474187a-7e07-41a1-9b30-91752cbf7dff: start RPC server
om_1        | 2019-10-04 05:55:52 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerProxy:89 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: addNew group-9BC0F483F416:[98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858] returns group-9BC0F483F416:java.util.concurrent.CompletableFuture@390cc0a3[Not completed]
nm_1        | 2019-10-04 05:55:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 05:55:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-04 05:55:45 INFO  GrpcService:158 - 8474187a-7e07-41a1-9b30-91752cbf7dff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 05:55:52 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerImpl:95 - 98ed1318-8f4b-45d3-837a-c20a33190ddc: new RaftServerImpl for group-9BC0F483F416:[98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-04 05:55:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 05:55:45 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 05:55:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-04 05:55:42 INFO  Server:1153 - IPC Server listener on 35396: starting
scm_1       | 2019-10-04 05:55:45 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 05:55:52 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 05:55:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-04 05:55:42 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35396
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-04 05:55:52 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 05:55:45 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-10-04 05:55:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 05:55:52 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-04 05:55:45 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerProxy:89 - 9e0341d3-342d-4e38-8889-79120124b094: addNew group-6AE3353710D0:[9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858] returns group-6AE3353710D0:java.util.concurrent.CompletableFuture@39994fcf[Not completed]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-10-04 05:55:42 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-04 05:55:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 05:55:45 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerImpl:95 - 9e0341d3-342d-4e38-8889-79120124b094: new RaftServerImpl for group-6AE3353710D0:[9e0341d3-342d-4e38-8889-79120124b094:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-10-04 05:55:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 05:55:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 05:55:45 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerImpl:103 - 98ed1318-8f4b-45d3-837a-c20a33190ddc@group-9BC0F483F416: ConfigurationManager, init=-1: [98ed1318-8f4b-45d3-837a-c20a33190ddc:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
nm_1        | 2019-10-04 05:55:42 INFO  Server:1153 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerProxy:89 - 8474187a-7e07-41a1-9b30-91752cbf7dff: addNew group-B9FBD6FFE637:[8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858] returns group-B9FBD6FFE637:java.util.concurrent.CompletableFuture@6b6b06c[Not completed]
om_1        | 2019-10-04 05:55:52 INFO  HttpServer2:1191 - Jetty bound to port 9874
scm_1       | 2019-10-04 05:55:45 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-04 05:55:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerImpl:95 - 8474187a-7e07-41a1-9b30-91752cbf7dff: new RaftServerImpl for group-B9FBD6FFE637:[8474187a-7e07-41a1-9b30-91752cbf7dff:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 05:55:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 05:55:45 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 05:55:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-04 05:55:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 05:55:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4f94e148{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-04 05:55:42 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 2019-10-04 05:55:45 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-04 05:55:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fe03c0cc-a670-43a8-ba5d-9bc0f483f416 does not exist. Creating ...
