Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 14:05:06,927 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 14:05:11,658 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 14:05:26,242 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 14:05:25,688 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 14:05:18,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 14:05:18,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 14:05:11,685 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 14:05:26,251 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-18 14:05:25,690 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 14:05:18,307 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 14:05:18,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 14:05:11,752 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 14:05:26,291 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_3  | 2019-10-18 14:05:25,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 14:05:18,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 14:05:11,805 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 14:05:18,314 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 14:05:26,374 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-18 14:05:25,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 14:05:18,314 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: ConfigurationManager, init=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 14:05:11,806 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-18 14:05:18,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 14:05:26,417 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-18 14:05:25,696 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 14:05:18,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 14:05:12,108 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-18 14:05:18,320 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: ConfigurationManager, init=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-18 14:05:25,698 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 14:05:26,417 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-18 14:05:18,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 14:05:18,320 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 14:05:25,704 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 14:05:12,109 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 14:05:26,469 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 14:05:18,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f does not exist. Creating ...
datanode_1  | 2019-10-18 14:05:18,325 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 14:05:25,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 14:05:12,109 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-18 14:05:26,471 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-18 14:05:21,017 INFO impl.RaftServerProxy: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: addNew group-35F7D7129C7D:[bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858] returns group-35F7D7129C7D:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
datanode_1  | 2019-10-18 14:05:18,326 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f does not exist. Creating ...
datanode_3  | 2019-10-18 14:05:25,761 INFO segmented.SegmentedRaftLogWorker: new 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-60E5C7C19AF3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26098c61-9df2-440f-853f-60e5c7c19af3
scm_1       | 2019-10-18 14:05:12,114 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-18 14:05:26,513 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-18 14:05:25,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 14:05:12,115 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-18 14:05:25,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 14:05:24,052 INFO impl.RaftServerProxy: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: addNew group-5F80AB38D8C7:[b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858] returns group-5F80AB38D8C7:java.util.concurrent.CompletableFuture@3aa98278[Not completed]
scm_1       | 2019-10-18 14:05:12,115 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-18 14:05:26,632 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-18 14:05:24,061 INFO impl.RaftServerProxy: b2154e70-53de-4851-b623-ead6a78e3613: addNew group-5F80AB38D8C7:[b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858] returns group-5F80AB38D8C7:java.util.concurrent.CompletableFuture@3008d5ba[Not completed]
datanode_3  | 2019-10-18 14:05:25,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 14:05:25,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f/in_use.lock acquired by nodename 7@84a3dd92f9e3
scm_1       | 2019-10-18 14:05:12,116 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-18 14:05:26,635 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 14:05:25,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 14:05:12,117 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 14:05:25,682 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f has been successfully formatted.
datanode_1  | 2019-10-18 14:05:25,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f/in_use.lock acquired by nodename 7@55100fd18866
om_1        | 2019-10-18 14:05:26,642 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 14:05:25,763 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-18 14:05:12,118 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 14:05:25,686 [pool-8-thread-1] INFO       - group-738042F8611F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 14:05:25,682 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f has been successfully formatted.
om_1        | 2019-10-18 14:05:26,643 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-18 14:05:25,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-18 14:05:12,123 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 14:05:25,687 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 14:05:25,689 [pool-8-thread-1] INFO       - group-738042F8611F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-18 14:05:26,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 14:05:25,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 14:05:12,124 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 14:05:25,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 14:05:26,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-18 14:05:25,690 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-18 14:05:25,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 14:05:12,133 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 14:05:25,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 14:05:26,665 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-18 14:05:25,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 14:05:25,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 14:05:12,140 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 14:05:25,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 14:05:26,666 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 14:05:25,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 14:05:25,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 14:05:26,694 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 14:05:25,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 14:05:25,779 INFO segmented.SegmentedRaftLogWorker: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-60E5C7C19AF3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 14:05:12,192 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 14:05:25,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 14:05:26,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-18 14:05:25,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 14:05:25,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-18 14:05:12,193 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 14:05:25,698 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 14:05:26,787 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5050388806263830575.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-18 14:05:25,700 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-18 14:05:12,329 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@35d5ac51{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5250341395050369686.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-18 14:05:25,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 14:05:25,704 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 14:05:26,793 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-18 14:05:25,707 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-18 14:05:12,335 INFO server.AbstractConnector: Started ServerConnector@5d21202d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-18 14:05:25,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 14:05:25,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 14:05:26,793 INFO server.Server: Started @14099ms
datanode_1  | 2019-10-18 14:05:25,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 14:05:12,335 INFO server.Server: Started @4784ms
datanode_3  | 2019-10-18 14:05:25,786 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 14:05:25,758 INFO segmented.SegmentedRaftLogWorker: new bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f
om_1        | 2019-10-18 14:05:26,796 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 14:05:25,762 INFO segmented.SegmentedRaftLogWorker: new b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f
scm_1       | 2019-10-18 14:05:12,350 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 14:05:25,819 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: new RaftServerImpl for group-738042F8611F:[b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 14:05:25,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-18 14:05:26,796 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 14:05:25,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 14:05:12,350 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 14:05:25,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 14:05:25,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 14:05:25,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-18 14:05:26,798 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-18 14:05:12,352 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-18 14:05:25,819 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 14:05:25,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 14:05:25,764 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 14:05:42,291 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-88927 for user:hadoop
scm_1       | 2019-10-18 14:05:12,362 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-18 14:05:25,820 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 14:05:25,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 14:05:25,764 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-18 14:05:42,340 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-54582 for user:hadoop
datanode_3  | 2019-10-18 14:05:25,820 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 14:05:25,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 14:05:25,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 14:05:42,350 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-56097 for user:hadoop
scm_1       | 2019-10-18 14:05:14,567 INFO net.NetworkTopology: Added a new node: /default-rack/78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:25,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 14:05:25,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 14:05:25,765 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-18 14:05:42,361 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-59290 for user:hadoop
scm_1       | 2019-10-18 14:05:14,568 INFO node.SCMNodeManager: Registered Data node : 78822d59-a02c-4cc2-93dc-43f8f2b1c583{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 14:05:25,820 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: ConfigurationManager, init=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 14:05:25,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 14:05:25,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-18 14:05:14,571 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-18 14:05:25,820 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 14:05:25,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 14:05:42,369 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-63617 for user:hadoop
datanode_1  | 2019-10-18 14:05:25,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 14:05:14,572 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 14:05:25,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 14:05:25,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 14:05:25,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 14:05:14,572 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 14:05:25,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 14:05:25,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f does not exist. Creating ...
datanode_1  | 2019-10-18 14:05:25,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-18 14:05:14,760 INFO net.NetworkTopology: Added a new node: /default-rack/b2154e70-53de-4851-b623-ead6a78e3613
datanode_2  | 2019-10-18 14:05:25,779 INFO segmented.SegmentedRaftLogWorker: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 14:05:25,838 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f/in_use.lock acquired by nodename 7@3a60f7b7c6a7
datanode_1  | 2019-10-18 14:05:25,779 INFO segmented.SegmentedRaftLogWorker: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-18 14:05:14,761 INFO node.SCMNodeManager: Registered Data node : b2154e70-53de-4851-b623-ead6a78e3613{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 14:05:25,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 14:05:25,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-18 14:05:25,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a54ffb3-c427-4191-8e1b-738042f8611f has been successfully formatted.
datanode_2  | 2019-10-18 14:05:25,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 14:05:25,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-18 14:05:25,848 [pool-8-thread-1] INFO       - group-738042F8611F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 14:05:25,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 14:05:25,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 14:05:25,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 14:05:25,849 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 14:05:25,816 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: new RaftServerImpl for group-35F7D7129C7D:[bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
