Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-18 14:00:09,695 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = a8776588e9b7/172.18.0.5
scm_1       | 2019-10-18 14:00:10,784 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-18 14:00:09,705 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
datanode_1  | 2019-10-18 14:00:09,753 [main] INFO       - STARTUP_MSG: 
