Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1
datanode_2  | 2019-10-18 13:48:56,795 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-18 13:48:57,517 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 70e428b57530/172.18.0.9
datanode_3  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-18 13:48:53,435 [main] INFO       - STARTUP_MSG: 
nm_1        | 
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-18 13:48:52,340 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   host = 4998832ddf61/172.18.0.8
nm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | 2019-10-18 13:48:58,567 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
