Attaching to hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1
s3g_1       | 2019-10-18 13:45:34,457 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-18 13:45:34,501 INFO util.log: Logging initialized @1644ms
datanode_2  | 2019-10-18 13:45:34,048 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 13:45:35,641 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 
s3g_1       | 2019-10-18 13:45:34,667 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | /************************************************************
scm_1       | /************************************************************
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2019-10-18 13:45:33,938 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-18 13:45:34,717 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | yarn-site.xml
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 06782325522d/172.18.0.9
s3g_1       | 2019-10-18 13:45:34,732 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 13:45:42,252 [main] INFO       - STARTUP_MSG: 
nm_1        | 
datanode_3  | 2019-10-18 13:45:33,866 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.3
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-18 13:45:34,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | /************************************************************
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | mapred-site.xml
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = dca62496b871/172.18.0.4
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-18 13:45:34,738 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | capacity-scheduler.xml
scm_1       | STARTUP_MSG:   version = 3.2.0
rm_1        | File mapred-site.xml has been written out successfullly.
