Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_datanode_2
scm_1       | 2019-10-07 11:45:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:45:28 INFO  AbstractConnector:278 - Started ServerConnector@1f1ff879{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-07 11:45:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-07 11:45:29 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:45:28 INFO  Server:419 - Started @3077ms
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-07 11:45:30 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-07 11:45:29 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:45:28 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-07 11:45:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 11:45:31 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:45:28 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:45:30 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-07 11:45:31 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-07 11:45:28 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-07 11:45:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:45:31 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis f0ff0ac7-56e7-4440-a433-3399aa55f659 at port 9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-07 11:45:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 11:45:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-07 11:45:31 INFO  RaftServerProxy:299 - f0ff0ac7-56e7-4440-a433-3399aa55f659: start RPC server
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerProxy:89 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: addNew group-6ECBFBEEA2A1:[b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] returns group-6ECBFBEEA2A1:java.util.concurrent.CompletableFuture@5c0067d1[Not completed]
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-07 11:45:29 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-07 11:45:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-07 11:45:31 INFO  GrpcService:158 - f0ff0ac7-56e7-4440-a433-3399aa55f659: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerImpl:95 - b353ed5a-43e9-44c0-aa32-d2c7488cf216: new RaftServerImpl for group-6ECBFBEEA2A1:[b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-07 11:45:31 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-07 11:45:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-07 11:45:31 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-07 11:45:30 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-07 11:45:31 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 04bfa629-26d2-48a3-b7a9-a18907032a80 at port 9858
scm_1       | 2019-10-07 11:45:30 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-07 11:45:31 INFO  RaftServerProxy:299 - 04bfa629-26d2-48a3-b7a9-a18907032a80: start RPC server
scm_1       | 2019-10-07 11:45:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-07 11:45:31 INFO  GrpcService:158 - 04bfa629-26d2-48a3-b7a9-a18907032a80: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-07 11:45:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-07 11:45:30 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerProxy:89 - f0ff0ac7-56e7-4440-a433-3399aa55f659: addNew group-6AC117970259:[f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858] returns group-6AC117970259:java.util.concurrent.CompletableFuture@666a1918[Not completed]
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerImpl:103 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1: ConfigurationManager, init=-1: [b353ed5a-43e9-44c0-aa32-d2c7488cf216:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-07 11:45:30 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerImpl:95 - f0ff0ac7-56e7-4440-a433-3399aa55f659: new RaftServerImpl for group-6AC117970259:[f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-07 11:45:33 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-07 11:45:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 11:45:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-07 11:45:30 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:45:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00136bbc-334e-49fc-af41-6ecbfbeea2a1 does not exist. Creating ...
om_1        | 2019-10-07 11:45:34 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-07 11:45:30 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-07 11:45:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00136bbc-334e-49fc-af41-6ecbfbeea2a1/in_use.lock acquired by nodename 7@81ee7b6e2424
om_1        | 2019-10-07 11:45:34 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerProxy:89 - 04bfa629-26d2-48a3-b7a9-a18907032a80: addNew group-924032F78545:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858] returns group-924032F78545:java.util.concurrent.CompletableFuture@19607a67[Not completed]
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 11:45:30 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-07 11:45:34 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerImpl:95 - 04bfa629-26d2-48a3-b7a9-a18907032a80: new RaftServerImpl for group-924032F78545:[04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:45:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00136bbc-334e-49fc-af41-6ecbfbeea2a1 has been successfully formatted.
scm_1       | 2019-10-07 11:45:30 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 11:45:34 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:45:30 INFO  Server:1153 - IPC Server listener on 9863: starting
om_1        | 2019-10-07 11:45:34 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-07 11:45:34 INFO  ContainerStateMachine:231 - group-6ECBFBEEA2A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerImpl:103 - f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259: ConfigurationManager, init=-1: [f0ff0ac7-56e7-4440-a433-3399aa55f659:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 11:45:34 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-07 11:45:30 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 11:45:34 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-07 11:45:30 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 11:45:30 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-07 11:45:34 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b0e8aaa3-9a1c-431d-a27e-6ac117970259 does not exist. Creating ...
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 11:45:30 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-07 11:45:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b0e8aaa3-9a1c-431d-a27e-6ac117970259/in_use.lock acquired by nodename 7@10314157b1c6
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerImpl:103 - 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545: ConfigurationManager, init=-1: [04bfa629-26d2-48a3-b7a9-a18907032a80:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-07 11:45:30 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-07 11:45:34 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b0e8aaa3-9a1c-431d-a27e-6ac117970259 has been successfully formatted.
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-07 11:45:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-07 11:45:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 11:45:34 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-07 11:45:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-07 11:45:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-07 11:45:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/217ff661-0365-40aa-884f-924032f78545 does not exist. Creating ...
scm_1       | 2019-10-07 11:45:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 11:45:34 INFO  ContainerStateMachine:231 - group-6AC117970259: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-07 11:45:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:45:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/217ff661-0365-40aa-884f-924032f78545/in_use.lock acquired by nodename 7@815b77074d03
scm_1       | 2019-10-07 11:45:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-07 11:45:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:173 - new b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00136bbc-334e-49fc-af41-6ecbfbeea2a1
datanode_2  | 2019-10-07 11:45:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/217ff661-0365-40aa-884f-924032f78545 has been successfully formatted.
scm_1       | 2019-10-07 11:45:30 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5300cac{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16986892329194393217.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-07 11:45:34 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-07 11:45:33 INFO  ContainerStateMachine:231 - group-924032F78545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:45:30 INFO  AbstractConnector:278 - Started ServerConnector@6f49d153{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-07 11:45:34 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-07 11:45:30 INFO  Server:419 - Started @3071ms
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-07 11:45:34 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-07 11:45:30 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:45:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-07 11:45:30 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:45:34 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:45:34 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-07 11:45:30 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 11:45:34 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:45:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15196053189525812967.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-07 11:45:30 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 11:45:34 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-07 11:45:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:45:34 INFO  SegmentedRaftLogWorker:173 - new f0ff0ac7-56e7-4440-a433-3399aa55f659@group-6AC117970259-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b0e8aaa3-9a1c-431d-a27e-6ac117970259
om_1        | 2019-10-07 11:45:34 INFO  Server:419 - Started @3716ms
datanode_2  | 2019-10-07 11:45:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:45:34 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-07 11:45:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-07 11:45:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/04bfa629-26d2-48a3-b7a9-a18907032a80
om_1        | 2019-10-07 11:45:34 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 11:45:34 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-07 11:45:32 INFO  SCMNodeManager:268 - Registered Data node : 04bfa629-26d2-48a3-b7a9-a18907032a80{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-07 11:45:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:45:35 INFO  SegmentedRaftLogWorker:128 - b353ed5a-43e9-44c0-aa32-d2c7488cf216@group-6ECBFBEEA2A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:45:34 INFO  SegmentedRaftLogWorker:173 - new 04bfa629-26d2-48a3-b7a9-a18907032a80@group-924032F78545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/217ff661-0365-40aa-884f-924032f78545
scm_1       | 2019-10-07 11:45:32 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
