Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-18 14:12:46,444 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-18 14:12:47,501 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 8773dd603155/172.18.0.4
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = ce25240bd505/172.18.0.5
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-18 14:12:46,458 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
