Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1
datanode_3  | 2019-10-18 14:02:43,401 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ee452f552bb7/172.18.0.8
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-18 14:02:41,427 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
scm_1       | STARTUP_MSG:   args = [--init]
