Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:12:02,510 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 14:12:29,045 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:20,892 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 65 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 14:12:28,663 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,045 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:28,663 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:20,892 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_3_1  | 2019-10-18 14:12:29,045 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:28,823 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:20,892 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,116 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:20,982 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:90ms
datanode_2_1  | 2019-10-18 14:12:28,823 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:29,116 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:20,982 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:28,823 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,116 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:20,982 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 65 for changeToCandidate
datanode_2_1  | 2019-10-18 14:12:28,823 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:29,116 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:20,982 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_2_1  | 2019-10-18 14:12:28,931 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:29,132 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:20,989 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection58: begin an election at term 66 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:28,931 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:29,132 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,009 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection58: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t66, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t66] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t66, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:28,931 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,132 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,009 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 66 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 14:12:28,931 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:29,132 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,009 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_3_1  | 2019-10-18 14:12:29,149 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:29,045 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 126 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,010 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,149 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,045 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,196 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:186ms, electionTimeout:186ms
datanode_3_1  | 2019-10-18 14:12:29,149 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:29,045 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,196 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:29,149 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:29,045 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,196 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 66 for changeToCandidate
datanode_3_1  | 2019-10-18 14:12:29,346 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:29,115 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 127 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,196 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_3_1  | 2019-10-18 14:12:29,346 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,116 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,210 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection59: begin an election at term 67 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:12:29,346 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,229 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection59: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t67, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t67] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t67, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:29,116 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:29,346 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,229 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 67 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 14:12:29,116 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,474 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,229 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_2_1  | 2019-10-18 14:12:29,132 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 128 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:29,474 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,229 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,474 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,235 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2_1  | 2019-10-18 14:12:29,132 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:29,474 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,235 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,132 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,235 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 67 for changeToCandidate
datanode_2_1  | 2019-10-18 14:12:29,132 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:29,509 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,235 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_2_1  | 2019-10-18 14:12:29,149 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 129 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,243 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection60: begin an election at term 68 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:29,149 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:29,509 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,149 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,509 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,253 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection60: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t68, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t68] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t68, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:29,149 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:29,509 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:29,346 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 130 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,254 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 68 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 14:12:29,346 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:29,629 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,254 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_2_1  | 2019-10-18 14:12:29,346 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:29,629 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,254 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,629 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:29,346 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,279 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3_1  | 2019-10-18 14:12:29,629 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,279 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,474 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 131 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,279 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 68 for changeToCandidate
datanode_3_1  | 2019-10-18 14:12:29,647 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 134 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,279 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start LeaderElection
datanode_2_1  | 2019-10-18 14:12:29,474 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:12:29,647 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,295 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection61: begin an election at term 69 for -1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 14:12:29,474 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,306 INFO impl.LeaderElection: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-LeaderElection61: Election REJECTED; received 2 response(s) [26db0174-45c5-4546-80d2-cab65fcbad54<-eac605cc-f602-4e03-85b3-7f84312caef0#0:FAIL-t69, 26db0174-45c5-4546-80d2-cab65fcbad54<-60243b67-3670-4f6d-9cd2-2a8e7e0f46ef#0:FAIL-t69] and 0 exception(s); 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4:t69, leader=null, voted=26db0174-45c5-4546-80d2-cab65fcbad54, raftlog=26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eac605cc-f602-4e03-85b3-7f84312caef0:10.5.0.6:9858, 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef:10.5.0.5:9858, 26db0174-45c5-4546-80d2-cab65fcbad54:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:12:29,647 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 14:12:29,475 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,306 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from CANDIDATE to FOLLOWER at term 69 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 14:12:29,647 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_2_1  | 2019-10-18 14:12:29,508 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 132 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_4_1  | 2019-10-18 14:12:21,306 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown LeaderElection
datanode_3_1  | 2019-10-18 14:12:29,757 INFO impl.RaftServerImpl: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 135 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_2_1  | 2019-10-18 14:12:29,508 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:12:21,306 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: start FollowerState
datanode_3_1  | 2019-10-18 14:12:29,757 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,509 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,437 INFO impl.FollowerState: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:131ms
datanode_2_1  | 2019-10-18 14:12:29,509 INFO impl.FollowerState: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 14:12:29,757 INFO impl.RoleInfo: eac605cc-f602-4e03-85b3-7f84312caef0: start FollowerState
datanode_4_1  | 2019-10-18 14:12:21,437 INFO impl.RoleInfo: 26db0174-45c5-4546-80d2-cab65fcbad54: shutdown FollowerState
datanode_2_1  | 2019-10-18 14:12:29,629 INFO impl.RaftServerImpl: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef@group-172266DEBFA4: changes role from  FOLLOWER to FOLLOWER at term 133 for recognizeCandidate:26db0174-45c5-4546-80d2-cab65fcbad54
datanode_3_1  | 2019-10-18 14:12:29,757 INFO impl.FollowerState: eac605cc-f602-4e03-85b3-7f84312caef0@group-172266DEBFA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:12:21,437 INFO impl.RaftServerImpl: 26db0174-45c5-4546-80d2-cab65fcbad54@group-172266DEBFA4: changes role from  FOLLOWER to CANDIDATE at term 69 for changeToCandidate
datanode_2_1  | 2019-10-18 14:12:29,629 INFO impl.RoleInfo: 60243b67-3670-4f6d-9cd2-2a8e7e0f46ef: shutdown FollowerState
