Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-18 04:41:09,241 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 04:41:18,031 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:17,659 WARN server.GrpcLogAppender: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3->48d2fded-e60e-4131-832e-b5960176cbdf-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-18 04:41:17,838 INFO impl.FollowerInfo: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3->48d2fded-e60e-4131-832e-b5960176cbdf: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-18 04:41:18,056 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection4: begin an election at term 9 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:17,666 INFO server.GrpcLogAppender: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3->f00b045c-608c-474c-a109-5b2d9570e8fb-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-18 04:41:17,838 INFO impl.FollowerInfo: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3->86f153a5-f60e-4c00-b9db-bf82b257044f: nextIndex: updateUnconditionally 0 -> 0
datanode_2_1  | 2019-10-18 04:41:17,667 INFO server.GrpcLogAppender: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3->48d2fded-e60e-4131-832e-b5960176cbdf-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-18 04:41:18,089 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection4: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t9, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t9] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t9, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:17,840 INFO segmented.SegmentedRaftLogWorker: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcc253f1-928b-482a-b2d1-9f1c2016d1d3/current/log_inprogress_0
datanode_2_1  | 2019-10-18 04:41:17,671 INFO impl.FollowerInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3->f00b045c-608c-474c-a109-5b2d9570e8fb: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-18 04:41:18,091 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 04:41:17,873 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:17,671 INFO impl.FollowerInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3->48d2fded-e60e-4131-832e-b5960176cbdf: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-18 04:41:18,091 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_4_1  | 2019-10-18 04:41:17,874 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,091 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_2_1  | 2019-10-18 04:41:17,771 INFO segmented.SegmentedRaftLogWorker: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcc253f1-928b-482a-b2d1-9f1c2016d1d3/current/log_inprogress_0
datanode_4_1  | 2019-10-18 04:41:17,874 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:17,803 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:17,874 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,224 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:132ms, electionTimeout:132ms
datanode_2_1  | 2019-10-18 04:41:17,803 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:18,072 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,224 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:18,072 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:17,803 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,224 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:18,072 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:17,803 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,225 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_4_1  | 2019-10-18 04:41:18,072 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:17,835 INFO server.GrpcServerProtocolService: 86f153a5-f60e-4c00-b9db-bf82b257044f: Completed APPEND_ENTRIES, lastRequest: null
datanode_4_1  | 2019-10-18 04:41:18,256 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,239 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection5: begin an election at term 10 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:17,873 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:18,256 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,282 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection5: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t10, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t10] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t10, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:17,873 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:18,256 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,283 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 04:41:17,873 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:18,256 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,283 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:17,874 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:18,317 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,283 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:18,317 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,288 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2_1  | 2019-10-18 04:41:18,072 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:18,317 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,289 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:18,072 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:18,317 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,289 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2_1  | 2019-10-18 04:41:18,072 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:18,534 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,289 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:18,072 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:18,534 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,302 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection6: begin an election at term 11 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:18,256 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:18,534 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,345 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection6: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t11, 48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t11] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t11, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:18,256 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:18,534 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,347 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-18 04:41:18,768 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,347 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:18,256 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:18,769 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:18,256 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,347 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:18,769 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_2_1  | 2019-10-18 04:41:18,322 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 11 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,498 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_4_1  | 2019-10-18 04:41:18,769 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:18,322 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,499 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:18,799 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:18,322 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,499 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_4_1  | 2019-10-18 04:41:18,799 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_2_1  | 2019-10-18 04:41:18,322 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,499 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:18,536 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 12 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_4_1  | 2019-10-18 04:41:18,799 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,518 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection7: begin an election at term 12 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:18,536 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:18,799 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 04:41:18,553 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection7: Election REJECTED; received 2 response(s) [48d2fded-e60e-4131-832e-b5960176cbdf<-f00b045c-608c-474c-a109-5b2d9570e8fb#0:FAIL-t12, 48d2fded-e60e-4131-832e-b5960176cbdf<-86f153a5-f60e-4c00-b9db-bf82b257044f#0:FAIL-t12] and 0 exception(s); 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3:t12, leader=null, voted=48d2fded-e60e-4131-832e-b5960176cbdf, raftlog=48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-18 04:41:18,536 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:18,940 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 15 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,554 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-18 04:41:18,536 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:18,940 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,554 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown LeaderElection
datanode_2_1  | 2019-10-18 04:41:18,760 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 13 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,554 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start FollowerState
datanode_4_1  | 2019-10-18 04:41:18,940 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,729 INFO impl.FollowerState: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_4_1  | 2019-10-18 04:41:18,940 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:18,760 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,729 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: shutdown FollowerState
datanode_4_1  | 2019-10-18 04:41:19,104 INFO impl.RaftServerImpl: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 16 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_2_1  | 2019-10-18 04:41:18,760 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: start FollowerState
datanode_4_1  | 2019-10-18 04:41:19,104 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: shutdown FollowerState
datanode_3_1  | 2019-10-18 04:41:18,729 INFO impl.RaftServerImpl: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_2_1  | 2019-10-18 04:41:18,760 INFO impl.FollowerState: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 04:41:19,104 INFO impl.RoleInfo: f00b045c-608c-474c-a109-5b2d9570e8fb: start FollowerState
datanode_3_1  | 2019-10-18 04:41:18,729 INFO impl.RoleInfo: 48d2fded-e60e-4131-832e-b5960176cbdf: start LeaderElection
datanode_2_1  | 2019-10-18 04:41:18,799 INFO impl.RaftServerImpl: 86f153a5-f60e-4c00-b9db-bf82b257044f@group-9F1C2016D1D3: changes role from  FOLLOWER to FOLLOWER at term 14 for recognizeCandidate:48d2fded-e60e-4131-832e-b5960176cbdf
datanode_3_1  | 2019-10-18 04:41:18,744 INFO impl.LeaderElection: 48d2fded-e60e-4131-832e-b5960176cbdf@group-9F1C2016D1D3-LeaderElection8: begin an election at term 13 for -1: [48d2fded-e60e-4131-832e-b5960176cbdf:10.5.0.6:9858, f00b045c-608c-474c-a109-5b2d9570e8fb:10.5.0.7:9858, 86f153a5-f60e-4c00-b9db-bf82b257044f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-18 04:41:19,104 INFO impl.FollowerState: f00b045c-608c-474c-a109-5b2d9570e8fb@group-9F1C2016D1D3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-18 04:41:18,799 INFO impl.RoleInfo: 86f153a5-f60e-4c00-b9db-bf82b257044f: shutdown FollowerState
