Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-15 09:21:14,628 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-15 09:21:14,656 INFO util.log: Logging initialized @1122ms
s3g_1         | 2019-10-15 09:21:14,786 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-15 09:21:14,820 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-15 09:21:14,829 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-15 09:21:14,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-15 09:21:14,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-15 09:21:14,832 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
prometheus_1  | level=info ts=2019-10-15T09:21:12.892Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | 2019-10-15 09:21:14,253 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-15 09:21:14,851 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-15 09:21:14,410 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-15T09:21:12.892Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
freon_1       | Sleeping for 30 seconds
scm_1         | /************************************************************
datanode_3    | /************************************************************
s3g_1         | 2019-10-15 09:21:14,852 [main] INFO       - Starting Ozone S3 gateway
prometheus_1  | level=info ts=2019-10-15T09:21:12.892Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
