Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-15 09:18:33,894 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-15 09:18:34,926 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 09:18:39,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 09:18:35,309 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-15 09:18:35,112 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 09:18:39,249 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 09:18:35,321 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-15 09:18:37,132 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 09:18:39,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-10-15 09:18:41,458 INFO impl.RaftServerProxy: bdfaabc2-2364-4137-a136-f5e269fac31b: addNew group-1BE544FA2FAD:[bdfaabc2-2364-4137-a136-f5e269fac31b:10.5.0.6:9858] returns group-1BE544FA2FAD:java.util.concurrent.CompletableFuture@7b87b11e[Not completed]
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 09:18:35,322 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-10-15 09:18:37,135 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 09:18:39,250 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-10-15 09:18:41,480 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b: new RaftServerImpl for group-1BE544FA2FAD:[bdfaabc2-2364-4137-a136-f5e269fac31b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 09:18:35,348 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-10-15 09:18:37,136 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis eb03a06c-f68e-4eda-810b-9781ed663c0d at port 9858
datanode_1_1  | 2019-10-15 09:18:40,427 INFO impl.RaftServerProxy: 92985946-a1c4-4cd0-886b-6515107d91c8: addNew group-E4202B08B5DD:[92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] returns group-E4202B08B5DD:java.util.concurrent.CompletableFuture@30315571[Not completed]
om_1          | 2019-10-15 09:18:39,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-10-15 09:18:41,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 09:18:35,520 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-15 09:18:37,155 INFO impl.RaftServerProxy: eb03a06c-f68e-4eda-810b-9781ed663c0d: start RPC server
datanode_1_1  | 2019-10-15 09:18:40,441 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8: new RaftServerImpl for group-E4202B08B5DD:[92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 09:18:39,250 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-15 09:18:41,482 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 09:18:40,961 INFO impl.RaftServerProxy: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: addNew group-5BC982FE49AB:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858] returns group-5BC982FE49AB:java.util.concurrent.CompletableFuture@566df9fc[Not completed]
datanode_2_1  | 2019-10-15 09:18:37,254 INFO server.GrpcService: eb03a06c-f68e-4eda-810b-9781ed663c0d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 09:18:35,541 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-15 09:18:40,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 09:18:39,250 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-15 09:18:41,482 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 09:18:40,976 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0: new RaftServerImpl for group-5BC982FE49AB:[2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 09:18:35,554 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-15 09:18:40,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 09:18:39,251 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-15 09:18:41,483 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 09:18:40,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 09:18:35,557 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-15 09:18:40,443 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 09:18:39,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-15 09:18:41,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 09:18:40,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 09:18:35,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-15 09:18:39,251 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-15 09:18:41,492 INFO impl.RaftServerImpl: bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD: ConfigurationManager, init=-1: [bdfaabc2-2364-4137-a136-f5e269fac31b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 09:18:40,978 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-15 09:18:40,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 09:18:35,558 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-15 09:18:39,251 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-15 09:18:41,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 09:18:40,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-15 09:18:40,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 09:18:35,584 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-15 09:18:39,265 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-15 09:18:41,498 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 09:18:40,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 09:18:39,864 INFO impl.RaftServerProxy: eb03a06c-f68e-4eda-810b-9781ed663c0d: addNew group-C34E24B10D8B:[eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858] returns group-C34E24B10D8B:java.util.concurrent.CompletableFuture@353bb9e0[Not completed]
datanode_1_1  | 2019-10-15 09:18:40,450 INFO impl.RaftServerImpl: 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD: ConfigurationManager, init=-1: [92985946-a1c4-4cd0-886b-6515107d91c8:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 09:18:35,594 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-15 09:18:39,265 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-10-15 09:18:41,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f5fed3e0-aa3c-469f-b29b-1be544fa2fad does not exist. Creating ...
datanode_4_1  | 2019-10-15 09:18:40,985 INFO impl.RaftServerImpl: 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB: ConfigurationManager, init=-1: [2003f8cb-bfbd-4f15-b23b-92987c3503f0:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 09:18:40,450 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 09:18:39,878 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d: new RaftServerImpl for group-C34E24B10D8B:[eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 09:18:35,658 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-15 09:18:39,266 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-15 09:18:40,985 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-15 09:18:40,455 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 09:18:39,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 09:18:35,692 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-15 09:18:39,981 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-15 09:18:41,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f5fed3e0-aa3c-469f-b29b-1be544fa2fad/in_use.lock acquired by nodename 7@86e6f31e9ed7
datanode_4_1  | 2019-10-15 09:18:40,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-15 09:18:40,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/548bc52a-40d4-4da4-81bf-e4202b08b5dd does not exist. Creating ...
datanode_2_1  | 2019-10-15 09:18:39,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 09:18:35,692 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-15 09:18:39,992 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-15 09:18:40,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65d0fc59-83da-44bd-9606-5bc982fe49ab does not exist. Creating ...
datanode_3_1  | 2019-10-15 09:18:41,599 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5fed3e0-aa3c-469f-b29b-1be544fa2fad has been successfully formatted.
datanode_2_1  | 2019-10-15 09:18:39,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:18:40,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/548bc52a-40d4-4da4-81bf-e4202b08b5dd/in_use.lock acquired by nodename 7@813be9459d7d
scm_1         | 2019-10-15 09:18:35,888 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-15 09:18:40,037 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-10-15 09:18:41,009 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65d0fc59-83da-44bd-9606-5bc982fe49ab/in_use.lock acquired by nodename 7@39c79f588058
datanode_3_1  | 2019-10-15 09:18:41,604 [pool-8-thread-1] INFO       - group-1BE544FA2FAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 09:18:39,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 09:18:35,889 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-15 09:18:40,113 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-15 09:18:41,025 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65d0fc59-83da-44bd-9606-5bc982fe49ab has been successfully formatted.
datanode_1_1  | 2019-10-15 09:18:40,499 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/548bc52a-40d4-4da4-81bf-e4202b08b5dd has been successfully formatted.
datanode_3_1  | 2019-10-15 09:18:41,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 09:18:35,889 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 09:18:39,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 09:18:40,155 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-15 09:18:41,029 [pool-8-thread-1] INFO       - group-5BC982FE49AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 09:18:40,504 [pool-8-thread-1] INFO       - group-E4202B08B5DD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 09:18:41,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 09:18:35,892 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 09:18:39,886 INFO impl.RaftServerImpl: eb03a06c-f68e-4eda-810b-9781ed663c0d@group-C34E24B10D8B: ConfigurationManager, init=-1: [eb03a06c-f68e-4eda-810b-9781ed663c0d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 09:18:40,155 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-15 09:18:41,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 09:18:40,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 09:18:41,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 09:18:35,893 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-10-15 09:18:39,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 09:18:40,191 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-15 09:18:40,507 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 09:18:41,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 09:18:35,893 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 09:18:39,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 09:18:40,192 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_4_1  | 2019-10-15 09:18:41,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 09:18:40,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 09:18:41,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:18:35,893 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-15 09:18:39,892 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/646466f0-4912-4a3a-bd20-c34e24b10d8b does not exist. Creating ...
om_1          | 2019-10-15 09:18:40,222 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-10-15 09:18:40,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 09:18:41,617 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-15 09:18:41,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 09:18:35,895 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-15 09:18:40,365 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-15 09:18:40,517 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 09:18:39,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/646466f0-4912-4a3a-bd20-c34e24b10d8b/in_use.lock acquired by nodename 7@3b54e77378b5
datanode_3_1  | 2019-10-15 09:18:41,622 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-15 09:18:41,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-15 09:18:35,895 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-15 09:18:40,368 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-15 09:18:40,519 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 09:18:41,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 09:18:39,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/646466f0-4912-4a3a-bd20-c34e24b10d8b has been successfully formatted.
datanode_4_1  | 2019-10-15 09:18:41,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-15 09:18:35,896 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-15 09:18:40,376 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-15 09:18:40,524 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 09:18:41,670 INFO segmented.SegmentedRaftLogWorker: new bdfaabc2-2364-4137-a136-f5e269fac31b@group-1BE544FA2FAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5fed3e0-aa3c-469f-b29b-1be544fa2fad
datanode_2_1  | 2019-10-15 09:18:39,954 [pool-8-thread-1] INFO       - group-C34E24B10D8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 09:18:41,039 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-15 09:18:35,896 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-15 09:18:40,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-15 09:18:40,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 09:18:41,670 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 09:18:39,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 09:18:41,043 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-15 09:18:35,901 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-15 09:18:40,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-15 09:18:40,581 INFO segmented.SegmentedRaftLogWorker: new 92985946-a1c4-4cd0-886b-6515107d91c8@group-E4202B08B5DD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/548bc52a-40d4-4da4-81bf-e4202b08b5dd
datanode_3_1  | 2019-10-15 09:18:41,671 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-15 09:18:39,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 09:18:41,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-15 09:18:35,903 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-15 09:18:40,378 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-15 09:18:40,581 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 09:18:41,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 09:18:39,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 09:18:41,079 INFO segmented.SegmentedRaftLogWorker: new 2003f8cb-bfbd-4f15-b23b-92987c3503f0@group-5BC982FE49AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65d0fc59-83da-44bd-9606-5bc982fe49ab
scm_1         | 2019-10-15 09:18:35,940 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-15 09:18:40,398 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-15 09:18:40,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 09:18:41,672 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 09:18:39,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 09:18:41,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-15 09:18:35,942 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-15 09:18:40,401 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-15 09:18:40,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 09:18:41,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 09:18:39,964 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 09:18:41,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-15 09:18:36,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12135383731522772314.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-15 09:18:40,402 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-15 09:18:40,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
