Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-13 19:06:29,069 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | 2019-10-13 19:06:29,078 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | /************************************************************
datanode_1  | 2019-10-13 19:06:30,042 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 2c290afc271b/172.18.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = b1d03d685a53/172.18.0.3
datanode_3  | 2019-10-13 19:06:28,969 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = 1fd2ab23edbf/172.18.0.5
