Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1
s3g_1         | 2019-10-15 15:39:25,741 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-15 15:39:25,775 INFO util.log: Logging initialized @1644ms
s3g_1         | 2019-10-15 15:39:25,904 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-15 15:39:25,938 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
jaeger_1      | 2019/10/15 15:39:23 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | 2019-10-15 15:39:25,951 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | Sleeping for 30 seconds
jaeger_1      | {"level":"info","ts":1571153963.70335,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
freon_1       | 
jaeger_1      | {"level":"info","ts":1571153963.7040074,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
scm_1         | 2019-10-15 15:39:24,875 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-15 15:39:25,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
jaeger_1      | {"level":"info","ts":1571153963.704158,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
scm_1         | /************************************************************
s3g_1         | 2019-10-15 15:39:25,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-15 15:39:25,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | STARTUP_MSG: Starting StorageContainerManager
jaeger_1      | {"level":"info","ts":1571153963.7042096,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.2 commit=443a0ba branch=HEAD compiled=2019-10-08T09:10:35+0000
s3g_1         | 2019-10-15 15:39:25,977 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | STARTUP_MSG:   host = 1148e3a1bfd7/172.18.0.4
jaeger_1      | {"level":"info","ts":1571153963.7123072,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
datanode_3    | 2019-10-15 15:39:24,797 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
prometheus_1  | level=info ts=2019-10-15T15:39:24.379Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
om_1          | 2019-10-15 15:39:22,407 WARN senders.SenderResolver: Failed to get a sender from the sender factory.
datanode_1    | 2019-10-15 15:39:24,694 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-15 15:39:25,978 [main] INFO       - Starting Ozone S3 gateway
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1571153963.731271,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
datanode_2    | 2019-10-15 15:39:23,110 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-15T15:39:23+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
prometheus_1  | level=info ts=2019-10-15T15:39:24.379Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
om_1          | java.lang.RuntimeException: TUDPTransport cannot connect: 
datanode_1    | /************************************************************
s3g_1         | 2019-10-15 15:39:25,994 INFO http.HttpServer2: Jetty bound to port 9878
