Attaching to ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-10-15 15:36:06,107 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-15 15:36:07,460 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 88531c2035d7/172.18.0.5
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-15 15:36:06,170 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-15 15:36:08,768 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = b5a2620e55e6/172.18.0.7
scm_1       | /************************************************************
recon_1     | Waiting for the service om:9874
