Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 21:02:55,263 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 620e82bef180/172.18.0.6
s3g1_1      | 2019-10-15 21:02:56,887 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-15 21:02:57,743 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-15 21:02:56,936 INFO util.log: Logging initialized @1207ms
datanode_1  | /************************************************************
s3g1_1      | 2019-10-15 21:02:57,044 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-15 21:02:55,423 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-15 21:02:57,074 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
