Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-15 21:00:03,894 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:00:18,792 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection16: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t21, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t21] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t21, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:00:19,629 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:19,629 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:18,793 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 21 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:00:19,714 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:19,629 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:18,793 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:00:19,714 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:18,793 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:00:19,715 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:19,715 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:19,715 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:18,975 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_3  | 2019-10-15 21:00:19,715 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:19,715 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:18,976 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:19,969 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:19,715 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:18,976 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 21 for changeToCandidate
datanode_3  | 2019-10-15 21:00:19,969 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:19,966 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:18,976 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:19,969 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:19,966 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,017 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection17: begin an election at term 22 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:19,966 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:19,969 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,058 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection17: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t22, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t22] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t22, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:19,966 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:00:20,222 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,058 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 22 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:00:20,239 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:20,222 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,058 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:00:20,239 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:20,223 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,058 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:00:20,239 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,206 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_3  | 2019-10-15 21:00:20,223 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:20,239 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,206 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:20,323 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:20,325 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,206 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 22 for changeToCandidate
datanode_3  | 2019-10-15 21:00:20,323 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:20,325 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,206 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:20,324 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:20,325 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,222 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection18: begin an election at term 23 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:20,326 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:00:20,324 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,276 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection18: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t23, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t23] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t23, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:20,357 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,276 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 23 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:00:20,357 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:20,354 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,276 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:00:20,354 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:20,357 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,276 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:00:20,357 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:20,355 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:19,285 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:8ms, electionTimeout:8ms
datanode_2  | 2019-10-15 21:00:20,552 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:20,355 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,287 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:20,552 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:20,553 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,287 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 23 for changeToCandidate
datanode_2  | 2019-10-15 21:00:20,552 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:20,553 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,287 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:20,553 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,310 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection19: begin an election at term 24 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:20,552 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:00:20,553 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:19,344 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection19: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t24, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t24] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t24, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:20,659 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:20,660 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,344 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 24 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:00:20,660 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_3  | 2019-10-15 21:00:20,660 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,344 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_2  | 2019-10-15 21:00:20,660 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_3  | 2019-10-15 21:00:20,660 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,344 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_2  | 2019-10-15 21:00:20,660 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:00:20,661 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_1  | 2019-10-15 21:00:19,438 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-10-15 21:00:20,901 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:20,901 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,438 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:20,901 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,438 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 24 for changeToCandidate
datanode_3  | 2019-10-15 21:00:20,901 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:20,901 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,438 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_3  | 2019-10-15 21:00:20,901 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:20,901 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,457 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection20: begin an election at term 25 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 21:00:20,901 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:21,086 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_3  | 2019-10-15 21:00:21,085 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,508 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection20: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t25, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t25] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t25, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 21:00:21,086 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
datanode_1  | 2019-10-15 21:00:19,508 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:00:21,085 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: shutdown FollowerState
datanode_2  | 2019-10-15 21:00:21,086 INFO impl.FollowerState: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:00:19,508 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_3  | 2019-10-15 21:00:21,085 INFO impl.FollowerState: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 21:00:21,086 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: start FollowerState
datanode_1  | 2019-10-15 21:00:19,508 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_3  | 2019-10-15 21:00:21,085 INFO impl.RoleInfo: 93e7c06b-4757-4c63-b69b-6b6ddc25309d: start FollowerState
datanode_2  | 2019-10-15 21:00:21,145 INFO impl.RaftServerImpl: ff988737-2d44-439f-9210-80d758bd7b74@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_1  | 2019-10-15 21:00:19,592 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_3  | 2019-10-15 21:00:21,145 INFO impl.RaftServerImpl: 93e7c06b-4757-4c63-b69b-6b6ddc25309d@group-7E56AC9D9F90: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:d482fd2b-7a96-449f-ba5e-50499fb19b08
datanode_2  | 2019-10-15 21:00:21,145 INFO impl.RoleInfo: ff988737-2d44-439f-9210-80d758bd7b74: shutdown FollowerState
