Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2
scm_1       | 2019-10-15 21:03:40,772 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-10-15 21:03:38,442 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = 0c7a114c53a4/172.18.0.5
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-15 21:03:38,521 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | 2019-10-15 21:03:39,557 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = f82080d5ca59/172.18.0.6
s3g_1       | 2019-10-15 21:03:38,553 INFO util.log: Logging initialized @943ms
