Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-15 20:55:54,993 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:03,346 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:55:59,362 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:54,993 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:56:03,346 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:02,623 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 108 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:54,993 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:56:03,346 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:02,623 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,129 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_2  | 2019-10-15 20:56:03,347 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:02,623 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:55,130 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:03,588 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:02,623 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,130 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_1  | 2019-10-15 20:56:02,783 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 109 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,130 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:56:02,783 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:03,588 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,146 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection47: begin an election at term 83 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:56:02,783 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:03,589 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,167 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection47: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t83, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t83] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t83, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:56:02,784 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:03,589 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,168 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 83 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:56:02,839 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 110 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:04,024 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,168 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:56:02,839 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:04,024 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:02,839 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,168 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:56:04,024 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,322 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_1  | 2019-10-15 20:56:02,839 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:04,024 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,322 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:02,982 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 111 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,322 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 83 for changeToCandidate
datanode_2  | 2019-10-15 20:56:04,232 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 118 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:02,982 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,322 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_2  | 2019-10-15 20:56:04,232 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:02,982 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:55,373 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection48: begin an election at term 84 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:04,233 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:02,982 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,401 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection48: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t84, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t84] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t84, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:04,233 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:03,106 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 112 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,401 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:04,400 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 119 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:03,106 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,401 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:56:04,400 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:03,106 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_1  | 2019-10-15 20:56:03,106 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,402 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:56:03,177 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 113 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:04,400 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:03,177 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,538 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:136ms, electionTimeout:136ms
datanode_1  | 2019-10-15 20:56:03,177 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:04,400 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,538 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:04,439 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 120 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,538 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_2  | 2019-10-15 20:56:04,439 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,538 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:56:03,177 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:04,439 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,555 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection49: begin an election at term 85 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:04,439 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:03,243 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 114 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,581 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection49: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t85, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t85] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t85, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_2  | 2019-10-15 20:56:04,474 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 121 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_1  | 2019-10-15 20:56:03,243 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,581 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 20:56:04,474 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:03,244 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_3  | 2019-10-15 20:55:55,582 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_2  | 2019-10-15 20:56:04,475 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_1  | 2019-10-15 20:56:03,244 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,582 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_2  | 2019-10-15 20:56:04,475 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 20:56:03,346 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 115 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,748 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:166ms, electionTimeout:166ms
datanode_2  | 2019-10-15 20:56:04,637 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 122 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,748 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:04,637 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,748 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_2  | 2019-10-15 20:56:04,637 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,749 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:56:03,346 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:04,637 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,764 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection50: begin an election at term 86 for -1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:56:03,346 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:04,735 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 123 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,819 INFO impl.LeaderElection: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-LeaderElection50: Election REJECTED; received 2 response(s) [b87fc496-4011-486b-8040-efda373acd30<-75fab28c-e73d-4b1a-82c6-20e2cc09a57f#0:FAIL-t86, b87fc496-4011-486b-8040-efda373acd30<-871a1e47-26b1-41df-99a7-ff4d151207d9#0:FAIL-t86] and 0 exception(s); b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03:t86, leader=null, voted=b87fc496-4011-486b-8040-efda373acd30, raftlog=b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b87fc496-4011-486b-8040-efda373acd30:172.18.0.4:9858, 75fab28c-e73d-4b1a-82c6-20e2cc09a57f:172.18.0.3:9858, 871a1e47-26b1-41df-99a7-ff4d151207d9:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 20:56:03,346 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:04,735 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,819 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from CANDIDATE to FOLLOWER at term 86 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 20:56:03,588 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 116 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:04,735 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,819 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown LeaderElection
datanode_1  | 2019-10-15 20:56:03,588 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:04,735 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,819 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start FollowerState
datanode_1  | 2019-10-15 20:56:03,588 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:04,938 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 124 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_3  | 2019-10-15 20:55:55,843 INFO impl.FollowerState: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
datanode_1  | 2019-10-15 20:56:03,588 INFO impl.FollowerState: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-15 20:56:04,938 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: shutdown FollowerState
datanode_3  | 2019-10-15 20:55:55,843 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: shutdown FollowerState
datanode_1  | 2019-10-15 20:56:04,024 INFO impl.RaftServerImpl: 871a1e47-26b1-41df-99a7-ff4d151207d9@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 117 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
datanode_2  | 2019-10-15 20:56:04,938 INFO impl.RoleInfo: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f: start FollowerState
datanode_3  | 2019-10-15 20:55:55,843 INFO impl.RaftServerImpl: b87fc496-4011-486b-8040-efda373acd30@group-C63FBD7F4E03: changes role from  FOLLOWER to CANDIDATE at term 86 for changeToCandidate
datanode_1  | 2019-10-15 20:56:04,024 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: shutdown FollowerState
datanode_2  | 2019-10-15 20:56:04,938 INFO impl.FollowerState: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 20:55:55,843 INFO impl.RoleInfo: b87fc496-4011-486b-8040-efda373acd30: start LeaderElection
datanode_1  | 2019-10-15 20:56:04,024 INFO impl.RoleInfo: 871a1e47-26b1-41df-99a7-ff4d151207d9: start FollowerState
datanode_2  | 2019-10-15 20:56:05,152 INFO impl.RaftServerImpl: 75fab28c-e73d-4b1a-82c6-20e2cc09a57f@group-C63FBD7F4E03: changes role from  FOLLOWER to FOLLOWER at term 125 for recognizeCandidate:b87fc496-4011-486b-8040-efda373acd30
