Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-14 11:02:42,113 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 11:02:26,678 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_2  | STARTUP_MSG:   host = 5271f9eac7aa/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-14 11:02:27,854 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-14 11:02:27,886 INFO util.log: Logging initialized @1058ms
s3g_1       | 2019-10-14 11:02:27,990 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-14 11:02:28,018 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-14 11:02:28,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
