Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_3  | 2019-10-04 20:44:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 20:44:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-10-04 20:44:20 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-04 20:44:20 INFO  log:192 - Logging initialized @1376ms
datanode_3  | STARTUP_MSG:   host = ae170d415e41/172.18.0.9
datanode_1  | /************************************************************
s3g_1       | 2019-10-04 20:44:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-04 20:44:20 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = d3387fbc65fd/172.18.0.8
s3g_1       | 2019-10-04 20:44:20 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
