Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
scm_1       | 2019-10-04 20:47:30 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-04 20:47:30 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
rm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-04 20:47:30 INFO  log:192 - Logging initialized @1468ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | hdfs-site.xml
s3g_1       | 2019-10-04 20:47:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | File hdfs-site.xml has been written out successfullly.
s3g_1       | 2019-10-04 20:47:30 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
rm_1        | yarn-site.xml
s3g_1       | 2019-10-04 20:47:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | File yarn-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-04 20:47:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | mapred-site.xml
datanode_3  | 2019-10-04 20:47:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
