Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-17 21:20:10,537 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 21:20:12,403 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-17 21:20:13,747 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 2625f9aacc57/172.18.0.5
datanode_2  | STARTUP_MSG:   host = 7cbea733528b/172.18.0.6
datanode_1  | /************************************************************
om_1        | Ozone Manager classpath extended by 
scm_1       | 2019-10-17 21:20:10,443 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-17 21:20:11,514 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 1b90c351ca19/172.18.0.4
om_1        | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
