Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 289/212257 (1) : New worker #1 (7) forked
scm_1       | 2019-10-17 21:22:57,975 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
s3g2_1      | 2019-10-17 21:23:00,775 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-17 21:22:59,539 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g3_1      | 2019-10-17 21:22:59,580 INFO util.log: Logging initialized @1303ms
s3g2_1      | 2019-10-17 21:23:00,806 INFO util.log: Logging initialized @1465ms
scm_1       | STARTUP_MSG:   host = 2a2fe0ffb445/172.18.0.7
datanode_3  | 2019-10-17 21:22:57,882 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-17 21:22:59,719 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-17 21:23:00,920 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-17 21:22:58,230 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-10-17 21:22:57,769 [main] INFO       - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
datanode_3  | /************************************************************
s3g3_1      | 2019-10-17 21:22:59,749 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-17 21:23:00,956 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-17 21:22:58,263 INFO util.log: Logging initialized @1118ms
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
om_1        | 2019-10-17 21:22:58,992 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-17 21:22:59,766 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-17 21:23:00,966 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-17 21:22:58,411 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
