Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-17 21:09:56,376 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-10-17 21:09:59,306 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 21:09:56,676 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
s3g_1       | 2019-10-17 21:09:56,712 INFO util.log: Logging initialized @1051ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-17 21:09:56,831 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | STARTUP_MSG:   host = e78081ce78b9/172.18.0.9
datanode_2  | STARTUP_MSG:   host = c4c4523f6a7d/172.18.0.7
datanode_3  | 2019-10-17 21:09:57,115 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-17 21:09:56,857 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-17 21:09:56,514 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-17 21:09:56,866 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
