Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
datanode_3  | 2019-10-17 21:13:08,078 [main] INFO       - STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | core-site.xml
datanode_3  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-17 21:13:07,839 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-17 21:13:09,091 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-17 21:13:08,057 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | /************************************************************
nm_1        | 
rm_1        | yarn-site.xml
datanode_3  | STARTUP_MSG:   host = 9879496b05cd/172.18.0.8
datanode_2  | /************************************************************
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-17 21:13:08,097 INFO util.log: Logging initialized @1087ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   args = []
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-10-17 21:13:08,217 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.5
om_1        | Ozone Manager classpath extended by 
datanode_1  | 2019-10-17 21:13:07,802 [main] INFO       - STARTUP_MSG: 
nm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | hdfs-site.xml
s3g_1       | 2019-10-17 21:13:08,241 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG:   host = 927a8790a9df/172.18.0.7
om_1        | 2019-10-17 21:13:13,448 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
nm_1        | File capacity-scheduler.xml has been written out successfullly.
