Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-13 10:12:01 INFO  ResourceManager:49 - STARTUP_MSG: 
scm_1       | 2019-10-13 10:12:01,138 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | /************************************************************
scm_1       | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | 2019-10-13 10:12:00 INFO  NodeManager:51 - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | STARTUP_MSG:   version = 3.2.0
