Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-13 10:14:23,629 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-13 10:14:23,578 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 9d216fad23cc/172.18.0.6
datanode_2  | 2019-10-13 10:14:23,931 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 9f797a8d872d/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-13 10:14:24,704 [main] INFO       - STARTUP_MSG: 
