Attaching to hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-13 10:05:28,599 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-13 10:05:36,880 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | 2019-10-13 10:05:31,321 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-13 10:05:31,238 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 10:05:28,597 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.8
datanode_1  | /************************************************************
datanode_3  | /************************************************************
s3g_1       | 2019-10-13 10:05:28,873 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG:   host = 4f6bb0e0d8c1/172.18.0.9
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-13 10:05:28,902 INFO util.log: Logging initialized @1060ms
rm_1        | 
nm_1        | 
datanode_2  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_1  | STARTUP_MSG:   host = d5f439055248/172.18.0.5
datanode_3  | STARTUP_MSG:   host = 0947131c190c/172.18.0.7
s3g_1       | 2019-10-13 10:05:29,002 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG:   version = 3.2.0
