Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-05 16:25:04 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | 2019-10-05 16:25:03 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | 2019-10-05 16:25:11 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
om_1        | /************************************************************
rm_1        | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | STARTUP_MSG: Starting ResourceManager
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = om/172.18.0.9
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
