Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-05 16:31:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-10-05 16:31:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 16:31:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-05 16:31:23 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-05 16:31:24 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-10-05 16:31:23 INFO  log:192 - Logging initialized @995ms
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-05 16:31:23 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = a445af62b594/172.18.0.4
datanode_2  | STARTUP_MSG:   host = 804297a063af/172.18.0.7
datanode_3  | STARTUP_MSG:   host = 69433fd8aa21/172.18.0.6
s3g_1       | 2019-10-05 16:31:24 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   host = 7b011b54c710/172.18.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
scm_1       | 2019-10-05 16:31:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-05 16:31:24 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
