Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-19 03:33:22,867 [main] INFO       - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | /************************************************************
rm_1        | 
datanode_3  | 2019-10-19 03:33:22,909 [main] INFO       - STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
rm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG:   host = 82c98d2989dd/172.18.0.8
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_2  | 2019-10-19 03:33:25,048 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   host = c6bbd0b2dcc2/172.18.0.9
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-19 03:33:24,044 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-19 03:33:22,926 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-19 03:33:24,078 INFO util.log: Logging initialized @1168ms
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File capacity-scheduler.xml has been written out successfullly.
om_1        | Waiting for the service scm:9876
