Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-19 03:44:40,021 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-19 03:44:39,828 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 9ff1680954e0/172.18.0.5
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-19 03:44:39,836 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-19 03:44:40,744 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = 814dcb89a2ce/172.18.0.4
om_1        | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
