Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_3    | 2019-10-19 03:47:18,825 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-19 03:47:19,249 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-19 03:47:19,532 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-19 03:47:19,533 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3    | 2019-10-19 03:47:19,817 [main] INFO       - HddsDatanodeService host:9b14dc941f22 ip:172.18.0.11
datanode_3    | 2019-10-19 03:47:19,884 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3    | 2019-10-19 03:47:19,887 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3    | 2019-10-19 03:47:19,897 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_3    | 2019-10-19 03:47:19,937 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_3    | 2019-10-19 03:47:21,210 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-10-19 03:47:21,249 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3    | 2019-10-19 03:47:21,383 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-10-19 03:47:21,384 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-10-19 03:47:21,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-19 03:47:21,386 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-10-19 03:47:21,387 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-19 03:47:21,557 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-19 03:47:21,755 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-19 03:47:21,781 INFO util.log: Logging initialized @3852ms
datanode_3    | 2019-10-19 03:47:21,878 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-19 03:47:21,885 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-19 03:47:21,892 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-19 03:47:21,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-19 03:47:21,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-19 03:47:21,894 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-19 03:47:21,913 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-19 03:47:21,922 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-10-19 03:47:21,923 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-19 03:47:21,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-19 03:47:21,964 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@a66e580{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-19 03:47:22,101 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@512d6e60{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15529565623090161009.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-19 03:47:22,118 INFO server.AbstractConnector: Started ServerConnector@60559b16{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-19 03:47:22,120 INFO server.Server: Started @4191ms
datanode_3    | 2019-10-19 03:47:22,126 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-19 03:47:22,126 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-19 03:47:22,129 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-19 03:47:22,184 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-19 03:47:22,383 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-19 03:47:24,918 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-19 03:47:24,921 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-19 03:47:24,922 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6d7a0536-b839-447c-8056-0e820978252e at port 9858
datanode_3    | 2019-10-19 03:47:24,942 INFO impl.RaftServerProxy: 6d7a0536-b839-447c-8056-0e820978252e: start RPC server
datanode_2    | 2019-10-19 03:47:20,216 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-19 03:47:25,062 INFO server.GrpcService: 6d7a0536-b839-447c-8056-0e820978252e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | /************************************************************
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-10-19T03:47:15.784Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | STARTUP_MSG:   host = 79dc556703ee/172.18.0.10
s3g_1         | 2019-10-19 03:47:19,098 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-10-19 03:47:19,059 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-19 03:47:17,143 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-19T03:47:15.784Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-19 03:47:19,130 INFO util.log: Logging initialized @1198ms
datanode_1    | /************************************************************
om_1          | /************************************************************
jaeger_1      | 2019/10/19 03:47:17 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
prometheus_1  | level=info ts=2019-10-19T03:47:15.785Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
grafana_1     | t=2019-10-19T03:47:17+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
