Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-19 03:43:04,245 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-10-19 03:43:02,699 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   host = 1a6ab91f024a/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-19 03:43:01,434 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-19 03:43:02,716 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
