Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_1
scm_1       | 2019-10-04 13:42:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | /************************************************************
datanode_2  | 2019-10-04 13:42:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-04 13:42:59 INFO  NodeManager:51 - STARTUP_MSG: 
s3g_1       | 2019-10-04 13:42:58 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | /************************************************************
nm_1        | /************************************************************
s3g_1       | 2019-10-04 13:42:58 INFO  log:192 - Logging initialized @993ms
om_1        | 2019-10-04 13:43:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:42:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | STARTUP_MSG: Starting NodeManager
s3g_1       | 2019-10-04 13:42:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | /************************************************************
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG:   host = 47c1d57c8329/172.18.0.8
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
s3g_1       | 2019-10-04 13:42:58 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-04 13:42:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   args = []
s3g_1       | 2019-10-04 13:42:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-04 13:42:59 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.7
datanode_3  | STARTUP_MSG:   host = 6378a4d130b9/172.18.0.4
