Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1
s3g_1       | 2019-10-04 13:39:35 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-04 13:39:35 INFO  log:192 - Logging initialized @1162ms
s3g_1       | 2019-10-04 13:39:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-04 13:39:36 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-04 13:39:36 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-04 13:39:36 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-04 13:39:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-04 13:39:36 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-04 13:39:36 INFO  Gateway:57 - Starting Ozone S3 gateway
rm_1        | 
s3g_1       | 2019-10-04 13:39:36 INFO  HttpServer2:1191 - Jetty bound to port 9878
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-04 13:39:36 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-04 13:39:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7eecb5b8{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | File capacity-scheduler.xml has been written out successfullly.
s3g_1       | 2019-10-04 13:39:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@71687585{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | log4j.properties
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
rm_1        | File log4j.properties has been written out successfullly.
s3g_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 13:39:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
rm_1        | mapred-site.xml
om_1        | Waiting for the service scm:9876
scm_1       | /************************************************************
datanode_3  | 2019-10-04 13:39:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
rm_1        | File mapred-site.xml has been written out successfullly.
om_1        | 2019-10-04 13:39:40 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | /************************************************************
rm_1        | core-site.xml
datanode_3  | /************************************************************
datanode_1  | 2019-10-04 13:39:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
rm_1        | File core-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | 2019-10-04 13:39:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.7
s3g_1       | Oct 04, 2019 1:39:39 PM org.glassfish.jersey.internal.Errors logErrors
scm_1       | STARTUP_MSG:   args = [--init]
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = e43843450b9c/172.18.0.4
rm_1        | ozone-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | 
datanode_3  | STARTUP_MSG:   args = []
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = 2fc81c5df8a6/172.18.0.5
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
s3g_1       | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | yarn-site.xml
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 284a90fef2d4/172.18.0.3
