Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-04 13:47:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-04 13:47:46 INFO  log:192 - Logging initialized @1413ms
s3g3_1      | 2019-10-04 13:47:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-04 13:47:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-04 13:47:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2019-10-04 13:47:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2019-10-04 13:47:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2019-10-04 13:47:46 INFO  Gateway:57 - Starting Ozone S3 gateway
s3g3_1      | 2019-10-04 13:47:46 INFO  HttpServer2:1191 - Jetty bound to port 9878
s3g3_1      | 2019-10-04 13:47:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g3_1      | 2019-10-04 13:47:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g3_1      | 2019-10-04 13:47:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 13:47:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g3_1      | 2019-10-04 13:47:46 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_04.log
datanode_1  | /************************************************************
scm_1       | 2019-10-04 13:47:44 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
s3g3_1      | 2019-10-04 13:47:47,301 | INFO  | servletWeldServlet | WELD-ENV-001007: Initialize Weld using ServletContextListener |  
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g3_1      | 2019-10-04 13:47:47,320 | INFO  | Version | WELD-000900: 2.4.7 (Final) |  
datanode_1  | STARTUP_MSG:   host = 540f95d1a44f/172.18.0.9
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g3_1      | 2019-10-04 13:47:47,751 | INFO  | Bootstrap | WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously. |  
scm_1       | STARTUP_MSG:   host = 90ab6fbbe815/172.18.0.5
s3g3_1      | 2019-10-04 13:47:47,990 | INFO  | Event | WELD-000411: Observer method [BackedAnnotatedMethod] private org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider.processAnnotatedType(@Observes ProcessAnnotatedType) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds. |  
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-10-04 13:47:48,218 | INFO  | servletJetty | WELD-ENV-001201: Jetty 7.2+ detected, CDI injection will be available in Servlets and Filters. Injection into Listeners is not supported. |  
om_1        | 2019-10-04 13:47:44 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g3_1      | WARNING: An illegal reflective access operation has occurred
om_1        | /************************************************************
datanode_3  | 2019-10-04 13:47:45 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g1_1      | 2019-10-04 13:47:45 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
