Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_2
scm_1       | 2019-10-04 13:48:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerImpl:95 - 7ccb9616-7dd0-4428-8d24-90959f512849: new RaftServerImpl for group-A948BE846C8A:[7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-04 13:48:46 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:48:49 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-10-04 13:48:46 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-04 13:48:49 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerImpl:103 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634@group-B163BEDF8E7E: ConfigurationManager, init=-1: [09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-04 13:48:46 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 13:48:49 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-04 13:48:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/62bf387c-44c7-4cf5-8695-cbafb70aeeb3 does not exist. Creating ...
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-04 13:48:46 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 13:48:49 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
datanode_1  | 2019-10-04 13:48:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/62bf387c-44c7-4cf5-8695-cbafb70aeeb3/in_use.lock acquired by nodename 7@4259c9196e81
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-04 13:48:46 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 13:48:49 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 13:48:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/62bf387c-44c7-4cf5-8695-cbafb70aeeb3 has been successfully formatted.
datanode_3  | 2019-10-04 13:48:49 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9e29b3aa-229b-42f8-be4e-b163bedf8e7e does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-04 13:48:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 13:48:49 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-04 13:48:49 INFO  ContainerStateMachine:230 - group-CBAFB70AEEB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9e29b3aa-229b-42f8-be4e-b163bedf8e7e/in_use.lock acquired by nodename 7@ba430ae32136
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-04 13:48:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b36e000{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 13:48:49 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9e29b3aa-229b-42f8-be4e-b163bedf8e7e has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerImpl:103 - 7ccb9616-7dd0-4428-8d24-90959f512849@group-A948BE846C8A: ConfigurationManager, init=-1: [7ccb9616-7dd0-4428-8d24-90959f512849:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 13:48:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3fae596{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 13:48:49 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-04 13:48:49 INFO  ContainerStateMachine:230 - group-B163BEDF8E7E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 13:48:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14071318269890481255.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:48:49 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 13:48:46 INFO  AbstractConnector:278 - Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:48:49 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d59f0f03-e077-41df-8866-a948be846c8a does not exist. Creating ...
scm_1       | 2019-10-04 13:48:46 INFO  Server:419 - Started @3101ms
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-04 13:48:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d59f0f03-e077-41df-8866-a948be846c8a/in_use.lock acquired by nodename 7@f093619ff745
scm_1       | 2019-10-04 13:48:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-04 13:48:50 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d59f0f03-e077-41df-8866-a948be846c8a has been successfully formatted.
scm_1       | 2019-10-04 13:48:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-04 13:48:50 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 13:48:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 13:48:48 INFO  ContainerStateMachine:230 - group-A948BE846C8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:48:46 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-04 13:48:50 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-04 13:48:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:48:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:48:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-04 13:48:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:48:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:48:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/7ccb9616-7dd0-4428-8d24-90959f512849
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-04 13:48:50 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 13:48:49 INFO  SegmentedRaftLogWorker:173 - new ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae@group-CBAFB70AEEB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/62bf387c-44c7-4cf5-8695-cbafb70aeeb3
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:48:47 INFO  SCMNodeManager:268 - Registered Data node : 7ccb9616-7dd0-4428-8d24-90959f512849{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  SegmentedRaftLogWorker:173 - new 09c7d901-87cd-4fe9-a6fc-66dbb0e43634@group-B163BEDF8E7E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e29b3aa-229b-42f8-be4e-b163bedf8e7e
om_1        | 2019-10-04 13:48:50 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 13:48:47 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 13:48:50 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 13:48:47 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 13:48:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d7cac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 13:48:48 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 13:48:47 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:48:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@32b0876c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 13:48:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 13:48:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 13:48:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6431493318666175982.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 13:48:47 INFO  SCMNodeManager:268 - Registered Data node : ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  SegmentedRaftLogWorker:173 - new 7ccb9616-7dd0-4428-8d24-90959f512849@group-A948BE846C8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d59f0f03-e077-41df-8866-a948be846c8a
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 13:48:50 INFO  AbstractConnector:278 - Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:48:50 INFO  Server:419 - Started @3537ms
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 13:48:50 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-10-04 13:48:50 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 13:48:50 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-04 13:48:49 INFO  SegmentedRaftLogWorker:128 - ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae@group-CBAFB70AEEB3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:48:49 INFO  SegmentedRaftLogWorker:128 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634@group-B163BEDF8E7E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 13:48:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/09c7d901-87cd-4fe9-a6fc-66dbb0e43634
om_1        | 2019-10-04 13:49:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-58767 for user:hadoop
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 13:48:48 INFO  SCMNodeManager:268 - Registered Data node : 09c7d901-87cd-4fe9-a6fc-66dbb0e43634{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 13:49:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-16986 for user:hadoop
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 13:48:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d59f0f03-e077-41df-8866-a948be846c8a, Nodes: 7ccb9616-7dd0-4428-8d24-90959f512849{ip: 172.18.0.2, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 13:49:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-18944 for user:hadoop
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 13:48:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9e29b3aa-229b-42f8-be4e-b163bedf8e7e, Nodes: 09c7d901-87cd-4fe9-a6fc-66dbb0e43634{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 13:49:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-31025 for user:hadoop
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 13:48:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 62bf387c-44c7-4cf5-8695-cbafb70aeeb3, Nodes: ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:48:49 INFO  RaftServerImpl:181 - ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae@group-CBAFB70AEEB3: start as a follower, conf=-1: [ba24e03c-7bd3-4f09-ac35-0bdcbf3b4cae:172.18.0.3:9858], old=null
om_1        | 2019-10-04 13:49:09 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-22067 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-04 13:48:49 INFO  RaftServerImpl:181 - 09c7d901-87cd-4fe9-a6fc-66dbb0e43634@group-B163BEDF8E7E: start as a follower, conf=-1: [09c7d901-87cd-4fe9-a6fc-66dbb0e43634:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 13:48:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
