Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 07:18:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = e0d295ac4600/172.18.0.11
datanode_2    | STARTUP_MSG:   args = []
om_1          | 2019-10-09 07:18:13 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1         | 2019-10-09 07:18:12 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-09 07:18:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
scm_1         | /************************************************************
datanode_3    | /************************************************************
