Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-09 07:19:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g3_1      | 2019-10-09 07:19:29 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_1  | 2019-10-09 07:19:31 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-10-09 07:19:29 INFO  HddsVolumeChecker:204 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@1852a3ff
datanode_2  | 2019-10-09 07:19:29 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1       | STARTUP_MSG:   java = 11.0.3
s3g1_1      | 2019-10-09 07:19:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g2_1      | 2019-10-09 07:19:31,597 | INFO  | servletJetty | WELD-ENV-001201: Jetty 7.2+ detected, CDI injection will be available in Servlets and Filters. Injection into Listeners is not supported. |  
datanode_1  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g3_1      | 2019-10-09 07:19:29 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-09 07:19:30 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g1_1      | 2019-10-09 07:19:28 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_09.log
datanode_2  | 2019-10-09 07:19:29 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
scm_1       | ************************************************************/
s3g2_1      | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 07:19:31 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g3_1      | 2019-10-09 07:19:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7dc19a70{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 07:19:30 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om_1        | STARTUP_MSG:   java = 11.0.3
s3g1_1      | 2019-10-09 07:19:29,906 | INFO  | servletWeldServlet | WELD-ENV-001007: Initialize Weld using ServletContextListener |  
datanode_2  | 2019-10-09 07:19:29 INFO  ThrottledAsyncChecker:141 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@1852a3ff
s3g2_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
datanode_1  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-09 07:19:29 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g3_1      | 2019-10-09 07:19:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23941fb4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 07:19:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om_1        | ************************************************************/
s3g1_1      | 2019-10-09 07:19:29,931 | INFO  | Version | WELD-000900: 2.4.7 (Final) |  
datanode_2  | 2019-10-09 07:19:30 INFO  HddsVolumeChecker:204 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@1852a3ff
s3g2_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_1  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g3_1      | 2019-10-09 07:19:29 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_09.log
scm_1       | 2019-10-09 07:19:29 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-09 07:19:31 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om_1        | 2019-10-09 07:19:27 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2019-10-09 07:19:30,369 | INFO  | Bootstrap | WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously. |  
datanode_2  | 2019-10-09 07:19:31 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g2_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 07:19:32 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g3_1      | 2019-10-09 07:19:30,163 | INFO  | servletWeldServlet | WELD-ENV-001007: Initialize Weld using ServletContextListener |  
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-d14b3eb7-a070-4072-a7b3-1938b50ac3ef
datanode_3  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 07:19:28 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
s3g1_1      | 2019-10-09 07:19:30,609 | INFO  | Event | WELD-000411: Observer method [BackedAnnotatedMethod] private org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider.processAnnotatedType(@Observes ProcessAnnotatedType) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds. |  
datanode_2  | 2019-10-09 07:19:31 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
s3g2_1      | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 07:19:32 INFO  log:192 - Logging initialized @3898ms
s3g3_1      | 2019-10-09 07:19:30,189 | INFO  | Version | WELD-000900: 2.4.7 (Final) |  
scm_1       | 2019-10-09 07:19:29 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-10-09 07:19:31 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2019-10-09 07:19:28 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-09 07:19:31 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
s3g1_1      | 2019-10-09 07:19:30,991 | INFO  | servletJetty | WELD-ENV-001201: Jetty 7.2+ detected, CDI injection will be available in Servlets and Filters. Injection into Listeners is not supported. |  
s3g2_1      | 2019-10-09 07:19:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6f731759{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-15367741895093049523.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-10-09 07:19:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-09 07:19:30,670 | INFO  | Bootstrap | WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously. |  
scm_1       | /************************************************************
datanode_3  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-10-09 07:19:28 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-09 07:19:31 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g2_1      | 2019-10-09 07:19:32 INFO  AbstractConnector:278 - Started ServerConnector@78d23d6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-10-09 07:19:32 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
s3g3_1      | 2019-10-09 07:19:30,894 | INFO  | Event | WELD-000411: Observer method [BackedAnnotatedMethod] private org.glassfish.jersey.ext.cdi1x.internal.CdiComponentProvider.processAnnotatedType(@Observes ProcessAnnotatedType) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds. |  
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at d5d5dce09d32/172.18.0.4
datanode_3  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 07:19:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g2_1      | 2019-10-09 07:19:32 INFO  Server:419 - Started @5289ms
datanode_1  | 2019-10-09 07:19:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-09 07:19:31,338 | INFO  | servletJetty | WELD-ENV-001201: Jetty 7.2+ detected, CDI injection will be available in Servlets and Filters. Injection into Listeners is not supported. |  
scm_1       | ************************************************************/
datanode_3  | 2019-10-09 07:19:31 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | 2019-10-09 07:19:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 07:19:31 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g2_1      | 2019-10-09 07:19:32 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1  | 2019-10-09 07:19:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g3_1      | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-09 07:19:31 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 07:19:31 INFO  log:192 - Logging initialized @4017ms
om_1        | 2019-10-09 07:19:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | Oct 09, 2019 7:19:32 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | 2019-10-09 07:19:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1       | /************************************************************
datanode_3  | 2019-10-09 07:19:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 07:19:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-09 07:19:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 07:19:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g2_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_3  | 2019-10-09 07:19:31 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | 2019-10-09 07:19:34 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-09 07:19:31 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g1_1      | Oct 09, 2019 7:19:32 AM org.glassfish.jersey.internal.Errors logErrors
datanode_1  | 2019-10-09 07:19:32 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g3_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g2_1      | 
om_1        | 2019-10-09 07:19:35 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 07:19:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 07:19:31 INFO  log:192 - Logging initialized @3920ms
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_1  | 2019-10-09 07:19:32 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | STARTUP_MSG:   host = d5d5dce09d32/172.18.0.4
s3g3_1      | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 07:19:36 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 07:19:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-09 07:19:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 
datanode_1  | 2019-10-09 07:19:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | STARTUP_MSG:   args = []
s3g3_1      | Oct 09, 2019 7:19:32 AM org.glassfish.jersey.internal.Errors logErrors
om_1        | 2019-10-09 07:19:37 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 07:19:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-09 07:19:32 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
s3g1_1      | 2019-10-09 07:19:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@dbddbe3{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-4780104366887134018.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_1  | 2019-10-09 07:19:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a082ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g3_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1        | 2019-10-09 07:19:38 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 07:19:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-09 07:19:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-09 07:19:32 INFO  AbstractConnector:278 - Started ServerConnector@2dd1086{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g3_1      | 
om_1        | 2019-10-09 07:19:39 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 07:19:32 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-09 07:19:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-09 07:19:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@f4a3a8d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10932249291356023104.dir/webapp/,AVAILABLE}{/hddsDatanode}
