Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-13 19:42:55,974 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | 2019-10-13 19:42:50,451 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   host = 5b5178cc9a23/172.18.0.8
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
om_1        | Waiting for the service scm:9876
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2019-10-13 19:43:06,584 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
