Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
scm_1       | 2019-10-11 02:53:01,584 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-11 02:53:03,049 [main] INFO       - STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | 2019-10-11 02:52:59,670 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
om_1        | 2019-10-11 02:53:06,758 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
rm_1        | hdfs-site.xml
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | 
datanode_2  | 2019-10-11 02:53:00,781 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 1dce3367942e/172.18.0.4
rm_1        | yarn-site.xml
datanode_1  | STARTUP_MSG:   host = a541f44a699e/172.18.0.7
s3g_1       | 2019-10-11 02:53:01,721 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   host = om/172.18.0.9
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
rm_1        | File yarn-site.xml has been written out successfullly.
s3g_1       | 2019-10-11 02:53:01,762 INFO util.log: Logging initialized @1256ms
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | core-site.xml
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-11 02:53:01,894 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | ozone-site.xml
om_1        | STARTUP_MSG:   args = [--init]
