Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 396117e45f22 (none))"
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
prometheus_1  | level=info ts=2019-10-11T03:07:23.419Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
prometheus_1  | level=info ts=2019-10-11T03:07:23.421Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus_1  | level=info ts=2019-10-11T03:07:23.421Z caller=main.go:657 msg="Starting TSDB ..."
prometheus_1  | level=info ts=2019-10-11T03:07:23.426Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
prometheus_1  | level=info ts=2019-10-11T03:07:23.428Z caller=head.go:560 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
prometheus_1  | level=info ts=2019-10-11T03:07:23.430Z caller=main.go:672 fs_type=EXT4_SUPER_MAGIC
prometheus_1  | level=info ts=2019-10-11T03:07:23.430Z caller=main.go:673 msg="TSDB started"
prometheus_1  | level=info ts=2019-10-11T03:07:23.430Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
prometheus_1  | level=info ts=2019-10-11T03:07:23.431Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
prometheus_1  | level=info ts=2019-10-11T03:07:23.431Z caller=main.go:626 msg="Server is ready to receive web requests."
scm_1         | 2019-10-11 03:07:23,943 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
freon_1       | Sleeping for 30 seconds
scm_1         | STARTUP_MSG:   host = 2e8814172423/172.18.0.7
freon_1       | 
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | 2019/10/11 03:07:22 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-11 03:07:25,210 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1570763242.9742956,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
freon_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | /************************************************************
