Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1
s3g_1       | 2019-10-11 02:59:41,841 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-11 02:59:41,875 INFO util.log: Logging initialized @1144ms
s3g_1       | 2019-10-11 02:59:42,021 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-11 02:59:42,048 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | Waiting for the service scm:9876
s3g_1       | 2019-10-11 02:59:42,057 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-11 02:59:46,563 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-11 02:59:42,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | /************************************************************
s3g_1       | 2019-10-11 02:59:42,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-11 02:59:42,061 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
om_1        | STARTUP_MSG:   host = om/172.18.0.9
s3g_1       | 2019-10-11 02:59:42,082 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | 2019-10-11 02:59:40,827 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-11 02:59:41 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | 2019-10-11 02:59:42,096 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | /************************************************************
datanode_2  | 2019-10-11 02:59:41,158 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | /************************************************************
datanode_1  | 2019-10-11 02:59:40,821 [main] INFO       - STARTUP_MSG: 
