Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-10-11 03:08:23,608 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-11 03:08:23,649 INFO util.log: Logging initialized @1383ms
s3g1_1      | 2019-10-11 03:08:23,812 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-11 03:08:23,847 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g1_1      | 2019-10-11 03:08:23,864 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g1_1      | 2019-10-11 03:08:23,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2019-10-11 03:08:23,985 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-11 03:08:23,872 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-11 03:08:21,616 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-10-11 03:08:22,998 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-11 03:08:23,873 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
datanode_2  | /************************************************************
scm_1       | 2019-10-11 03:08:23,361 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-10-11 03:08:23,306 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-11 03:08:23,892 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG:   host = 1c7e9c5de868/172.18.0.8
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g3_1      | 2019-10-11 03:08:23,356 INFO util.log: Logging initialized @1313ms
s3g2_1      | 2019-10-11 03:08:21,745 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-11 03:08:23,911 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   host = da0a770cd689/172.18.0.6
datanode_2  | STARTUP_MSG:   host = 0407ede727cf/172.18.0.2
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-10-11 03:08:22,381 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-11 03:08:23,489 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-11 03:08:21,770 INFO util.log: Logging initialized @969ms
s3g1_1      | 2019-10-11 03:08:23,914 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = b3edcfbffd92/172.18.0.10
om_1        | /************************************************************
s3g3_1      | 2019-10-11 03:08:23,532 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-11 03:08:21,874 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-11 03:08:23,963 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
