Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-09 23:45:55,237 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_1_1  | 2019-10-09 23:45:53,914 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-09 23:45:55,083 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | /************************************************************
datanode_4_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   host = cc6c2300a51c/10.5.0.6
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   args = []
datanode_2_1  | 2019-10-09 23:45:55,023 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG:   host = 85ce10fea778/10.5.0.4
scm_1         | 2019-10-09 23:45:53,738 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | STARTUP_MSG:   host = a69cf988ee75/10.5.0.7
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   args = []
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
