Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-09 23:45:12,757 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | 2019-10-09 23:45:12,788 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = b4701bbe87d7/172.18.0.7
datanode_2  | /************************************************************
scm_1       | 2019-10-09 23:45:11,149 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-09 23:45:12,435 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 2e79bdfa42f7/172.18.0.4
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
